CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,,9
,,,,3
,,,,1
,,,,1
,,,,28
,,,,2
,,,,5
,,,,12
,,,,3
,,,,23
,,,,7
,,,,6
,,,,1
,,,,2
,,,,2
,,,,1
,,,,3
,,,,3
,,,,123
,,,,282
,,,,1
,,,,1
,,,,103
,,,,1
,,,,6
,,,,2
,,,,1
,,,,2
,,,,4
,,,,346
,,,,5
,,,,1
,,,,6
,,,,3
,,,,166
,,,,11
,,,,3
,,,,1
,,,,1
,,,,50
,,,,59
,,,,55
,,,,74
,,,,17
,,,,3
,,,,1
,,,,50
,,,,1
,,,,49
,,,,60
,,,,1
,,,,1
,,,,6
,,,,20
,,,,2
,,,,1
,,,,1
,,,,19
,,,,7
,,,,1
,,,,7
,,,,3
,,,,2
,,,,21
,,,,4
,,,,38
,,,,2
,,,,30
,,,,1
,,,,5
,,,,33
,,,,101
,,,,2
,,,,27
,,,,2
,,,,2
,,,,33
,,,,4
,,,,7
,,,,49
,,,,5
,,,,41
,,,,282
,,,,21
,,,,3
,,,,1
,,,,1
,,,,4
,,,,17
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,14
,,,,1
,,,,9
,,,,64
,,,,33
,,,,1
,,,,1
,,,,1
,,,,28
,,,,82
,,,,1
,,,,1
,,,,1
,,,,50
,,,,54
,,,,2
,,,,1
,,,,1
,,,,1
,,,,26
,,,,7
,,,,3
,,,,8
,,,,5
,,,,31
,,,,9
,,,,1
,,,,14
,,,,6
,,,,5
,,,,9
,,,,1
,,,,4
,,,,2
,,,,2
,,,,2
,,,,29
,,,,2
,,,,1
,,,,172
,,,,28
,,,,5
,,,,1
,,,,4
,,,,6
,,,,1
,,,,9
,,,,5
,,,,21
,,,,56
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,7
,,,,16
,,,,13
,,,,1
,,,,44
,,,,158
,,,,7
,,,,1
,,,,18
,,,,85
,,,,1
,,,,101
,,,,1
,,,,1
,,,,5
,,,,4
,,,,3
,,,,6
,,,,17
,,,,2
,,,,12
,,,,32
,,,,1
,,,,23
,,,,10
,,,,2
,,,,12
,,,,1
,,,,1
,,,,6
,,,,2
,,,,1
,,,,1
,,,,2
,,,,16
,,,,6
,,,,4
,,,,79
,,,,1
,,,,2
,,,,1
,,,,2
,,,,83
,,,,3
,,,,3
,,,,1
,,,,1
,,,,3
,,,,1
,,,,7
,,,,2
,,,,1
,,,,1
,,,,9
,,,,210
,,,,6
,,,,1
,,,,3
,,,,1
,,,,1
,,,,50
,,,,3
,,,,3
,,,,5
,,,,4
,,,,1
,,,,3
,,,,139
,,,,10
,,,,11
,,,,22
,,,,22
,,,,47
,,,,2
,,,,15
,,,,13
,,,,1
,,,,66
,,,,3
,,,,7
,,,,5
,,,,58
,,,,12
,,,,15
,,,,22
,,,,7
,,,,10
,,,,2
,,,,1
,,,,1
,,,,2
,,,,6
,,,,18
,,,,1
,,,,9
,,,,48
,,,,2
,,,,5
,,,,1
,,,,2
,,,,3
,,,,2
,,,,73
,,,,6
,,,,2
,,,,33
,,,,27
,,,,3
,,,,1
,,,,2
,,,,11
,,,,8
,,,,1
,,,,2
,,,,1
,,,,13
,,,,37
,,,,1
,,,,6
,,,,58
,,,,1
,,,,30
,,,,5
,,,,35
,,,,44
,,,,26
,,,,2
,,,,1
,,,,3
,,,,3
,,,,1
,,,,2
,,,,12
,,,,1
,,,,76
,,,,58
,,,,1
,,,,1
,,,,47
,,,,2
,,,,1
,,,,1
,,,,39
,,,,18
,,,,3
,,,,1
,,,,1
,,,,30
,,,,70
,,,,10
,,,,3
,,,,2
,,,,5
,,,,1
,,,,20
,,,,1
,,,,4
,,,,8
,,,,2
,,,,2
,,,,2
,,,,1
,,,,11
,,,,11
,,,,32
,,,,2
,,,,2
,,,,2
,,,,1
,,,,83
,,,,3
,,,,2
,,,,19
,,,,3
,,,,7
,,,,4
,,,,4
,,,,1
,,,,59
,,,,1
,,,,1
,,,,44
,,,,17
,,,,1
,,,,1
,,,,53
,,,,30
,,,,18
,,,,24
,,,,2
,,,,1
,,,,6
,,,,2
,,,,1
,,,,4
,,,,14
,,,,1
,,,,1
,,,,1
,,,,22
,,,,4
,,,,7
,,,,78
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,4
,,,,20
,,,,2
,,,,5
,,,,121
,,,,19
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,18
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,10
,,,,2
,,,,30
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,16
,,,,1
,,,,12
,,,,1
,,,,1
,,,,2
,,,,47
,,,,1
,,,,182
,,,,1
,,,,9
,,,,7
,,,,101
,,,,82
,,,,10
,,,,1
,,,,5
,,,,1
,,,,2
,,,,8
,,,,2
,,,,16
,,,,2
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,9
,,,,22
,,,,18
,,,,5
,,,,1
,,,,37
,,,,2
,,,,5
,,,,4
,,,,3
,,,,1
,,,,1
,,,,15
,,,,4
,,,,37
,,,,2
,,,,45
,,,,81
,,,,1
,,,,4
,,,,11
,,,,14
,,,,3
,,,,110
,,,,1
,,,,1
,,,,1
,,,,6
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,30
,,,,10
,,,,10
,,,,141
,,,,2
,,,,1
,,,,15
,,,,2
,,,,5
,,,,6
,,,,8
,,,,47
,,,,4
,,,,10
,,,,10
,,,,21
,,,,213
,,,,17
,,,,5
,,,,3
,,,,41
,,,,51
,,,,3
,,,,1
,,,,5
,,,,6
,,,,68
,,,,8
,,,,2
,,,,1
,,,,153
,,,,2
,,,,12
,,,,21
,,,,5
,,,,14
,,,,1
,,,,2
,,,,14
,,,,15
,,,,9
,,,,2
,,,,14
,,,,1
,,,,7
,,,,1
,,,,4
,,,,2
,,,,28
,,,,4
,,,,1
,,,,7
,,,,1
,,,,1
,,,,2
,,,,3
,,,,4
,,,,13
,,,,2
,,,,6
,,,,2
,,,,7
,,,,3
,,,,10
,,,,2
,,,,48
,,,,2
,,,,1
,,,,2
,,,,1
,,,,15
,,,,54
,,,,7
,,,,2
,,,,7
,,,,14
,,,,3
,,,,1
,,,,4
,,,,3
,,,,1
,,,,30
,,,,1
,,,,25
,,,,18
,,,,8
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,165
,,,,11
,,,,71
,,,,16
,,,,41
,,,,275
,,,,631
,,,,5
,,,,2
,,,,19
,,,,6
,,,,15
,,,,1
,,,,11
,,,,1
,,,,15
,,,,8
,,,,325
,,,,30
,,,,4
,,,,12
,,,,9
,,,,1
,,,,161
,,,,2
,,,,25
,,,,3
,,,,16
,,,,22
,,,,3
,,,,8
,,,,12
,,,,19
,,,,4
,,,,57
,,,,5
,,,,1
,,,,1
,,,,1
,,,,8
,,,,8
,,,,14
,,,,27
,,,,1
,,,,1
,,,,45
,,,,3
,,,,27
,,,,1
,,,,35
,,,,66
,,,,1
,,,,1
,,,,3
,,,,36
,,,,19
,,,,2
,,,,1
,,,,41
,,,,2
,,,,4
,,,,14
,,,,4
,,,,17
,,,,9
,,,,1
,,,,7
,,,,22
,,,,2
,,,,1
,,,,2
,,,,43
,,,,15
,,,,18
,,,,23
,,,,9
,,,,1
,,,,2
,,,,3
,,,,1
,,,,16
,,,,19
,,,,13
,,,,4
,,,,1
,,,,13
,,,,1
,,,,3
,,,,48
,,,,55
,,,,1
,,,,2
,,,,9
,,,,4
,,,,53
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,5
,,,,9
,,,,1
,,,,1
,,,,1
,,,,15
,,,,1
,,,,30
,,,,3
,,,,14
,,,,10
,,,,5
,,,,1
,,,,2
,,,,1
,,,,2
,,,,18
,,,,5
,,,,9
,,,,1
,,,,7
,,,,2
,,,,129
,,,,31
,,,,47
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,17
,,,,39
,,,,10
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,12
,,,,3
,,,,1
,,,,4
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,8
,,,,45
,,,,5
,,,,14
,,,,1
,,,,13
,,,,142
,,,,1
,,,,4
,,,,13
,,,,1
,,,,2
,,,,3
,,,,3
,,,,2
,,,,1
,,,,90
,,,,1
,,,,24
,,,,1
,,,,1
,,,,8
,,,,1
,,,,2
,,,,28
,,,,1
,,,,1
,,,,2
,,,,2
,,,,5
,,,,1
,,,,3
,,,,1
,,,,9
,,,,1
,,,,1
,,,,13
,,,,1
,,,,7
,,,,16
,,,,4
,,,,4
,,,,6
,,,,33
,,,,1
,,,,18
,,,,1
,,,,1
,,,,1
,,,,11
,,,,2
,,,,5
,,,,63
,,,,1
,,,,14
,,,,35
,,,,1
,,,,2
,,,,8
,,,,1
,,,,5
,,,,4
,,,,1
,,,,39
,,,,1
,,,,18
,,,,1
,,,,3
,,,,20
,,,,1
,,,,7
,,,,6
,,,,111
,,,,2
,,,,2
,,,,1
,,,,7
,,,,48
,,,,4
,,,,1
,,,,16
,,,,189
,,,,29
,,,,8
,,,,4
,,,,18
,,,,7
,,,,13
,,,,1
,,,,1
,,,,1
,,,,10
,,,,157
,,,,3
,,,,6
,,,,4
,,,,9
,,,,7
,,,,1
,,,,3
,,,,75
,,,,2
,,,,2
,,,,10
,,,,1
,,,,1
,,,,1
,,,,1
,,,,12
,,,,3
,,,,10
,,,,3
,,,,46
,,,,2
,,,,3
,,,,1
,,,,1
,,,,2
,,,,3
,,,,3
,,,,28
,,,,4
,,,,2
,,,,6
,,,,35
,,,,2
,,,,1
,,,,2
,,,,1
,,,,5
,,,,4
,,,,2
,,,,7
,,,,4
,,,,20
,,,,3
,,,,6
,,,,8
,,,,2
,,,,11
,,,,143
,,,,1
,,,,53
,,,,38
,,,,41
,,,,214
,,,,5
,,,,9
,,,,13
,,,,3
,,,,1
,,,,13
,,,,1
,,,,17
,,,,21
,,,,1
,,,,1
,,,,27
,,,,31
,,,,1
,,,,3
,,,,2
,,,,13
,,,,7
,,,,99
,,,,148
,,,,2
,,,,1
,,,,2
,,,,10
,,,,52
,,,,4
,,,,3
,,,,6
,,,,13
,,,,37
,,,,9
,,,,1
,,,,1
,,,,3
,,,,5
,,,,3
,,,,2
,,,,9
,,,,7
,,,,3
,,,,2
,,,,2
,,,,27
,,,,1
,,,,4
,,,,52
,,,,1
,,,,6
,,,,81
,,,,12
,,,,2
,,,,9
,,,,16
,,,,1
,,,,2
,,,,24
,,,,1
,,,,1
,,,,4
,,,,30
,,,,5
,,,,1
,,,,3
,,,,1
,,,,5
,,,,13
,,,,1
,,,,1
,,,,1
,,,,65
,,,,7
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,14
,,,,5
,,,,13
,,,,1
,,,,2
,,,,3
,,,,15
,,,,11
,,,,30
,,,,3
,,,,1
,,,,39
,,,,1
,,,,6
,,,,5
,,,,6
,,,,4
,,,,1
,,,,1
,,,,2
,,,,2
,,,,3
,,,,5
,,,,1
,,,,1
,,,,3
,,,,3
,,,,1
,,,,2
,,,,1
,,,,9
,,,,1
,,,,1
,,,,12
,,,,1
,,,,4
,,,,6
,,,,58
,,,,97
,,,,2
,,,,20
,,,,1
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,272
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,23
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,11
,,,,15
,,,,1
,,,,26
,,,,13
,,,,2
,,,,7
,,,,1
,,,,19
,,,,2
,,,,1
,,,,1
,,,,96
,,,,1
,,,,1
,,,,23
,,,,9
,,,,6
,,,,14
,,,,4
,,,,4
,,,,3
,,,,46
,,,,9
,,,,23
,,,,2
,,,,3
