CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,,3
,,,,34
,,,,30
,,,,1
,,,,6
,,,,34
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,2
,,,,12
,,,,1
,,,,15
,,,,14
,,,,3
,,,,13
,,,,9
,,,,2
,,,,1
,,,,1
,,,,4
,,,,1
,,,,10
,,,,1
,,,,4
,,,,1
,,,,311
,,,,27
,,,,40
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,3
,,,,1
,,,,4
,,,,1
,,,,1
,,,,13
,,,,39
,,,,13
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,14
,,,,4
,,,,1
,,,,3
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,46
,,,,1
,,,,8
,,,,1
,,,,1
,,,,2
,,,,7
,,,,35
,,,,1
,,,,4
,,,,1
,,,,7
,,,,3
,,,,4
,,,,46
,,,,5
,,,,1
,,,,5
,,,,1
,,,,35
,,,,1
,,,,12
,,,,4
,,,,1
,,,,1
,,,,3
,,,,1
,,,,6
,,,,1
,,,,5
,,,,7
,,,,17
,,,,2
,,,,7
,,,,2
,,,,11
,,,,1
,,,,19
,,,,1
,,,,1
,,,,11
,,,,2
,,,,17
,,,,36
,,,,1
,,,,8
,,,,2
,,,,4
,,,,6
,,,,2
,,,,26
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,13
,,,,3
,,,,5
,,,,1419
,,,,1
,,,,1
,,,,10
,,,,66
,,,,1
,,,,2
,,,,11
,,,,25
,,,,17
,,,,16
,,,,4
,,,,7
,,,,4
,,,,16
,,,,3
,,,,1
,,,,2
,,,,7
,,,,65
,,,,3
,,,,7
,,,,1
,,,,6
,,,,1
,,,,1
,,,,2
,,,,1
,,,,64
,,,,1
,,,,2
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,13
,,,,9
,,,,18
,,,,3
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,9
,,,,2
,,,,2
,,,,23
,,,,3
,,,,1
,,,,5
,,,,2
,,,,7
,,,,1
,,,,1
,,,,4
,,,,1
,,,,13
,,,,118
,,,,19
,,,,25
,,,,1
,,,,23
,,,,207
,,,,1
,,,,3
,,,,9
,,,,1
,,,,13
,,,,1
,,,,16
,,,,21
,,,,1
,,,,9
,,,,1
,,,,1
,,,,3
,,,,2
,,,,3
,,,,93
,,,,20
,,,,1
,,,,1
,,,,8
,,,,49
,,,,3
,,,,1
,,,,2
,,,,2
,,,,1
,,,,3
,,,,1
,,,,4
,,,,1
,,,,1
,,,,3
,,,,4
,,,,4
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,4
,,,,49
,,,,1
,,,,2
,,,,5
,,,,29
,,,,5
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,2
,,,,8
,,,,3
,,,,1
,,,,2
,,,,26
,,,,4
,,,,2
,,,,1
,,,,5
,,,,3
,,,,1
,,,,1
,,,,30
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,8
,,,,5
,,,,9
,,,,1
,,,,4
,,,,1
,,,,3
,,,,3
,,,,25
,,,,2
,,,,1
,,,,38
,,,,2
,,,,2
,,,,5
,,,,2
,,,,4
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,5
,,,,1
,,,,2
,,,,10
,,,,1
,,,,3
,,,,1
,,,,138
,,,,97
,,,,2
,,,,15
,,,,2
,,,,1
,,,,3
,,,,1
,,,,1
,,,,247
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,11
,,,,4
,,,,11
,,,,12
,,,,16
,,,,3
,,,,2
,,,,2
,,,,19
,,,,1
,,,,19
,,,,4
,,,,4
,,,,15
,,,,2
,,,,2
,,,,2
,,,,31
,,,,15
,,,,1
,,,,1
,,,,2
