CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,,344
,,,,12
,,,,3
,,,,1
,,,,1
,,,,40
,,,,113
,,,,61
,,,,90
,,,,10
,,,,1
,,,,1
,,,,45
,,,,20
,,,,53
,,,,2
,,,,4
,,,,5
,,,,30
,,,,1
,,,,1
,,,,1
,,,,10
,,,,1
,,,,2
,,,,3
,,,,2
,,,,9
,,,,3
,,,,45
,,,,2
,,,,39
,,,,1
,,,,11
,,,,71
,,,,146
,,,,2
,,,,35
,,,,1
,,,,1
,,,,6
,,,,16
,,,,4
,,,,7
,,,,48
,,,,4
,,,,28
,,,,263
,,,,16
,,,,4
,,,,1
,,,,1
,,,,4
,,,,18
,,,,1
,,,,1
,,,,4
,,,,1
,,,,16
,,,,2
,,,,7
,,,,40
,,,,15
,,,,1
,,,,1
,,,,1
,,,,1
,,,,36
,,,,1
,,,,72
,,,,1
,,,,2
,,,,54
,,,,78
,,,,1
,,,,1
,,,,3
,,,,28
,,,,1
,,,,7
,,,,1
,,,,5
,,,,3
,,,,71
,,,,11
,,,,1
,,,,16
,,,,3
,,,,10
,,,,11
,,,,1
,,,,2
,,,,2
,,,,1
,,,,3
,,,,35
,,,,1
,,,,1
,,,,1
,,,,173
,,,,33
,,,,2
,,,,1
,,,,6
,,,,1
,,,,8
,,,,1
,,,,4
,,,,23
,,,,61
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,7
,,,,13
,,,,15
,,,,1
,,,,63
,,,,121
,,,,8
,,,,1
,,,,3
,,,,63
,,,,1
,,,,56
,,,,3
,,,,1
,,,,2
,,,,3
,,,,5
,,,,2
,,,,23
,,,,2
,,,,11
,,,,20
,,,,27
,,,,12
,,,,5
,,,,9
,,,,1
,,,,1
,,,,6
,,,,2
,,,,1
,,,,1
,,,,3
,,,,31
,,,,5
,,,,3
,,,,78
,,,,3
,,,,2
,,,,1
,,,,1
,,,,2
,,,,47
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,5
,,,,186
,,,,3
,,,,1
,,,,1
,,,,1
,,,,176
,,,,2
,,,,2
,,,,5
,,,,1
,,,,1
,,,,2
,,,,111
,,,,6
,,,,3
,,,,38
,,,,30
,,,,81
,,,,2
,,,,12
,,,,5
,,,,1
,,,,1
,,,,9
,,,,82
,,,,2
,,,,8
,,,,11
,,,,16
,,,,11
,,,,17
,,,,17
,,,,21
,,,,7
,,,,1
,,,,3
,,,,2
,,,,1
,,,,3
,,,,5
,,,,8
,,,,1
,,,,8
,,,,1
,,,,21
,,,,1
,,,,6
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
,,,,52
,,,,7
,,,,1
,,,,82
,,,,8
,,,,1
,,,,1
,,,,4
,,,,7
,,,,7
,,,,1
,,,,1
,,,,1
,,,,15
,,,,30
,,,,4
,,,,1
,,,,69
,,,,22
,,,,26
,,,,47
,,,,19
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,22
,,,,1
,,,,56
,,,,1
,,,,52
,,,,2
,,,,2
,,,,31
,,,,21
,,,,1
,,,,4
,,,,20
,,,,97
,,,,1
,,,,3
,,,,2
,,,,5
,,,,1
,,,,15
,,,,2
,,,,4
,,,,6
,,,,2
,,,,1
,,,,1
,,,,3
,,,,9
,,,,17
,,,,38
,,,,2
,,,,2
,,,,76
,,,,3
,,,,12
,,,,3
,,,,7
,,,,4
,,,,3
,,,,69
,,,,1
,,,,27
,,,,20
,,,,1
,,,,1
,,,,1
,,,,52
,,,,9
,,,,29
,,,,2
,,,,6
,,,,1
,,,,1
,,,,1
,,,,2
,,,,47
,,,,4
,,,,30
,,,,3
,,,,7
,,,,79
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,2
,,,,1
,,,,5
,,,,16
,,,,1
,,,,5
,,,,97
,,,,23
,,,,1
,,,,1
,,,,1
,,,,2
,,,,54
,,,,1
,,,,2
,,,,6
,,,,2
,,,,1
,,,,2
,,,,1
,,,,2
,,,,9
,,,,5
,,,,32
,,,,1
,,,,1
,,,,2
,,,,2
,,,,5
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,30
,,,,1
,,,,1
,,,,20
,,,,1
,,,,1
,,,,53
,,,,306
,,,,1
,,,,17
,,,,1
,,,,68
,,,,25
,,,,11
,,,,1
,,,,1
,,,,6
,,,,11
,,,,1
,,,,2
,,,,3
,,,,1
,,,,15
,,,,2
,,,,3
,,,,2
,,,,2
,,,,1
,,,,3
,,,,3
,,,,26
,,,,1
,,,,19
,,,,8
,,,,16
,,,,1
,,,,2
,,,,13
,,,,2
,,,,1
,,,,2
,,,,16
,,,,15
,,,,48
,,,,3
,,,,50
,,,,1
,,,,65
,,,,4
,,,,1
,,,,1
,,,,14
,,,,8
,,,,18
,,,,2
,,,,1
,,,,96
,,,,7
,,,,1
,,,,9
,,,,1
,,,,2
,,,,1
,,,,3
,,,,1
,,,,1
,,,,27
,,,,9
,,,,6
,,,,103
,,,,2
,,,,17
,,,,2
,,,,6
,,,,1
,,,,9
,,,,121
,,,,6
,,,,15
,,,,9
,,,,18
,,,,246
,,,,3
,,,,12
,,,,6
,,,,48
,,,,73
,,,,1
,,,,10
,,,,4
,,,,68
,,,,26
,,,,2
,,,,2
,,,,222
,,,,1
,,,,13
,,,,21
,,,,4
,,,,14
,,,,3
,,,,7
,,,,23
,,,,11
,,,,1
,,,,11
,,,,3
,,,,18
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,4
,,,,2
,,,,20
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,7
,,,,12
,,,,1
,,,,2
,,,,3
,,,,7
,,,,1
,,,,8
,,,,41
,,,,2
,,,,1
,,,,3
,,,,1
,,,,16
,,,,60
,,,,2
,,,,10
,,,,20
,,,,5
,,,,6
,,,,1
,,,,3
,,,,2
,,,,31
,,,,1
,,,,18
,,,,11
,,,,9
,,,,3
,,,,3
,,,,4
,,,,222
,,,,8
,,,,69
,,,,16
,,,,18
,,,,287
,,,,599
,,,,5
,,,,2
,,,,15
,,,,5
,,,,14
,,,,2
,,,,17
,,,,2
,,,,5
,,,,16
,,,,25
,,,,2
,,,,4
,,,,1
,,,,174
,,,,2
,,,,3
,,,,3
,,,,4
,,,,20
,,,,4
,,,,6
,,,,14
,,,,1
,,,,16
,,,,3
,,,,52
,,,,9
,,,,2
,,,,1
,,,,7
,,,,14
,,,,7
,,,,2
,,,,10
,,,,37
,,,,1
,,,,1
,,,,1
,,,,31
,,,,6
,,,,34
,,,,1
,,,,53
,,,,63
,,,,1
,,,,2
,,,,29
,,,,10
,,,,1
,,,,53
,,,,2
,,,,8
,,,,11
,,,,1
,,,,8
,,,,17
,,,,5
,,,,1
,,,,9
,,,,19
,,,,1
,,,,1
,,,,37
,,,,12
,,,,16
,,,,36
,,,,9
,,,,4
,,,,2
,,,,5
,,,,25
,,,,26
,,,,29
,,,,4
,,,,2
,,,,22
,,,,2
,,,,61
,,,,67
,,,,1
,,,,2
,,,,7
,,,,61
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,4
,,,,8
,,,,9
,,,,6
,,,,1
,,,,1
,,,,1
,,,,13
,,,,22
,,,,1
,,,,2
,,,,18
,,,,6
,,,,3
,,,,4
,,,,2
,,,,1
,,,,1
,,,,11
,,,,1
,,,,7
,,,,1
,,,,5
,,,,1
,,,,120
,,,,73
,,,,52
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,9
,,,,1
,,,,2
,,,,1
,,,,1
,,,,18
,,,,43
,,,,12
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,28
,,,,3
,,,,1
,,,,11
,,,,1
,,,,1
,,,,1
,,,,2
,,,,7
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,15
,,,,1
,,,,5
,,,,6
,,,,50
,,,,4
,,,,15
,,,,1
,,,,1
,,,,2
,,,,10
,,,,148
,,,,3
,,,,1
,,,,4
,,,,1
,,,,14
,,,,2
,,,,2
,,,,2
,,,,1
,,,,83
,,,,3
,,,,1
,,,,20
,,,,12
,,,,1
,,,,3
,,,,36
,,,,4
,,,,2
,,,,2
,,,,3
,,,,1
,,,,1
,,,,3
,,,,5
,,,,10
,,,,1
,,,,1
,,,,5
,,,,10
,,,,23
,,,,9
,,,,1
,,,,1
,,,,3
,,,,20
,,,,1
,,,,25
,,,,1
,,,,2
,,,,17
,,,,2
,,,,13
,,,,74
,,,,1
,,,,14
,,,,16
,,,,1
,,,,8
,,,,2
,,,,6
,,,,3
,,,,1
,,,,3
,,,,37
,,,,1
,,,,15
,,,,3
,,,,1
,,,,16
,,,,1
,,,,6
,,,,9
,,,,1
,,,,57
,,,,3
,,,,1
,,,,12
,,,,75
,,,,1
,,,,4
,,,,3
,,,,9
,,,,97
,,,,24
,,,,14
,,,,3
,,,,22
,,,,6
,,,,16
,,,,1
,,,,12
,,,,7
,,,,6
,,,,235
,,,,6
,,,,11
,,,,5
,,,,5
,,,,6
,,,,3
,,,,2
,,,,77
,,,,5
,,,,2
,,,,1
,,,,8
,,,,1
,,,,1
,,,,1
,,,,1
,,,,12
,,,,1
,,,,9
,,,,3
,,,,30
,,,,3
,,,,2
,,,,5
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,5
,,,,26
,,,,4
,,,,1
,,,,11
,,,,43
,,,,1
,,,,12
,,,,1
,,,,4
,,,,3
,,,,13
,,,,2
,,,,2
,,,,7
,,,,1
,,,,20
,,,,188
,,,,1
,,,,29
,,,,31
,,,,1
,,,,29
,,,,201
,,,,5
,,,,4
,,,,12
,,,,2
,,,,1
,,,,1
,,,,23
,,,,23
,,,,35
,,,,1
,,,,16
,,,,2
,,,,3
,,,,3
,,,,3
,,,,3
,,,,9
,,,,116
,,,,111
,,,,1
,,,,1
,,,,2
,,,,7
,,,,65
,,,,4
,,,,1
,,,,4
,,,,3
,,,,1
,,,,17
,,,,1
,,,,9
,,,,1
,,,,5
,,,,6
,,,,5
,,,,1
,,,,3
,,,,9
,,,,18
,,,,2
,,,,2
,,,,2
,,,,8
,,,,1
,,,,15
,,,,89
,,,,2
,,,,1
,,,,1
,,,,5
,,,,72
,,,,9
,,,,1
,,,,8
,,,,13
,,,,1
,,,,2
,,,,19
,,,,2
,,,,1
,,,,2
,,,,28
,,,,6
,,,,2
,,,,7
,,,,2
,,,,6
,,,,5
,,,,1
,,,,1
,,,,78
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,12
,,,,6
,,,,17
,,,,1
,,,,29
,,,,1
,,,,13
,,,,22
,,,,32
,,,,2
,,,,1
,,,,59
,,,,2
,,,,3
,,,,6
,,,,2
,,,,1
,,,,6
,,,,1
,,,,2
,,,,1
,,,,2
,,,,4
,,,,6
,,,,3
,,,,1
,,,,1
,,,,4
,,,,1
,,,,3
,,,,5
,,,,1
,,,,2
,,,,2
,,,,13
,,,,3
,,,,12
,,,,4
,,,,39
,,,,107
,,,,1
,,,,27
,,,,2
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,8
,,,,256
,,,,3
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,40
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,3
,,,,1
,,,,4
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,17
,,,,10
,,,,27
,,,,17
,,,,1
,,,,8
,,,,2
,,,,24
,,,,2
,,,,2
,,,,2
,,,,73
,,,,1
,,,,1
,,,,1
,,,,26
,,,,8
,,,,4
,,,,11
,,,,2
,,,,2
,,,,2
,,,,48
,,,,15
,,,,9
,,,,2
,,,,1
,,,,2
