CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,200
,,,,133
,,,,1
,,,,65
,,,,1
,,,,8
,,,,3
,,,,1
,,,,1
,,,,2
,,,,162
,,,,4
,,,,5
,,,,3
,,,,343
,,,,13
,,,,3
,,,,1
,,,,1
,,,,47
,,,,112
,,,,58
,,,,101
,,,,9
,,,,1
,,,,1
,,,,50
,,,,21
,,,,55
,,,,2
,,,,3
,,,,6
,,,,29
,,,,1
,,,,1
,,,,1
,,,,8
,,,,1
,,,,2
,,,,3
,,,,2
,,,,10
,,,,2
,,,,55
,,,,2
,,,,45
,,,,1
,,,,12
,,,,79
,,,,145
,,,,2
,,,,36
,,,,1
,,,,1
,,,,1
,,,,6
,,,,20
,,,,4
,,,,5
,,,,52
,,,,4
,,,,24
,,,,270
,,,,18
,,,,4
,,,,1
,,,,4
,,,,25
,,,,1
,,,,3
,,,,2
,,,,2
,,,,16
,,,,2
,,,,9
,,,,44
,,,,16
,,,,1
,,,,1
,,,,1
,,,,1
,,,,36
,,,,65
,,,,2
,,,,1
,,,,4
,,,,69
,,,,85
,,,,1
,,,,1
,,,,1
,,,,27
,,,,4
,,,,8
,,,,1
,,,,2
,,,,4
,,,,4
,,,,77
,,,,10
,,,,1
,,,,21
,,,,4
,,,,12
,,,,10
,,,,1
,,,,4
,,,,1
,,,,1
,,,,2
,,,,30
,,,,1
,,,,2
,,,,1
,,,,171
,,,,33
,,,,3
,,,,1
,,,,4
,,,,1
,,,,11
,,,,1
,,,,3
,,,,21
,,,,60
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,9
,,,,11
,,,,14
,,,,1
,,,,67
,,,,124
,,,,12
,,,,1
,,,,3
,,,,71
,,,,1
,,,,56
,,,,2
,,,,1
,,,,2
,,,,3
,,,,5
,,,,4
,,,,24
,,,,1
,,,,1
,,,,11
,,,,21
,,,,26
,,,,10
,,,,6
,,,,7
,,,,2
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,2
,,,,29
,,,,6
,,,,3
,,,,59
,,,,3
,,,,2
,,,,4
,,,,49
,,,,3
,,,,3
,,,,1
,,,,1
,,,,3
,,,,1
,,,,8
,,,,1
,,,,4
,,,,145
,,,,3
,,,,1
,,,,1
,,,,1
,,,,174
,,,,2
,,,,2
,,,,4
,,,,3
,,,,1
,,,,110
,,,,8
,,,,3
,,,,53
,,,,33
,,,,95
,,,,1
,,,,16
,,,,5
,,,,1
,,,,10
,,,,88
,,,,4
,,,,9
,,,,12
,,,,31
,,,,19
,,,,19
,,,,23
,,,,22
,,,,6
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,9
,,,,10
,,,,6
,,,,1
,,,,35
,,,,5
,,,,1
,,,,2
,,,,2
,,,,1
,,,,5
,,,,57
,,,,8
,,,,1
,,,,78
,,,,12
,,,,1
,,,,1
,,,,3
,,,,8
,,,,7
,,,,1
,,,,2
,,,,1
,,,,11
,,,,36
,,,,6
,,,,88
,,,,1
,,,,27
,,,,1
,,,,25
,,,,40
,,,,24
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,3
,,,,18
,,,,1
,,,,1
,,,,54
,,,,1
,,,,59
,,,,1
,,,,1
,,,,30
,,,,26
,,,,1
,,,,4
,,,,25
,,,,63
,,,,1
,,,,2
,,,,3
,,,,5
,,,,1
,,,,14
,,,,3
,,,,8
,,,,7
,,,,2
,,,,1
,,,,1
,,,,3
,,,,12
,,,,18
,,,,45
,,,,1
,,,,2
,,,,2
,,,,78
,,,,2
,,,,11
,,,,2
,,,,8
,,,,4
,,,,3
,,,,81
,,,,1
,,,,30
,,,,18
,,,,1
,,,,1
,,,,52
,,,,12
,,,,29
,,,,2
,,,,7
,,,,1
,,,,1
,,,,1
,,,,3
,,,,53
,,,,4
,,,,1
,,,,32
,,,,3
,,,,17
,,,,89
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,1
,,,,3
,,,,1
,,,,6
,,,,13
,,,,2
,,,,5
,,,,122
,,,,30
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,59
,,,,1
,,,,2
,,,,7
,,,,2
,,,,1
,,,,1
,,,,2
,,,,11
,,,,4
,,,,28
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,4
,,,,4
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,35
,,,,1
,,,,1
,,,,20
,,,,1
,,,,5
,,,,1
,,,,60
,,,,1
,,,,135
,,,,1
,,,,15
,,,,1
,,,,81
,,,,26
,,,,14
,,,,1
,,,,1
,,,,6
,,,,11
,,,,1
,,,,1
,,,,3
,,,,1
,,,,15
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,4
,,,,1
,,,,4
,,,,31
,,,,18
,,,,8
,,,,1
,,,,23
,,,,1
,,,,2
,,,,16
,,,,2
,,,,1
,,,,14
,,,,16
,,,,50
,,,,3
,,,,44
,,,,1
,,,,64
,,,,4
,,,,3
,,,,1
,,,,14
,,,,7
,,,,15
,,,,3
,,,,1
,,,,104
,,,,8
,,,,1
,,,,1
,,,,6
,,,,1
,,,,4
,,,,1
,,,,1
,,,,24
,,,,11
,,,,8
,,,,89
,,,,2
,,,,16
,,,,1
,,,,8
,,,,6
,,,,15
,,,,137
,,,,8
,,,,15
,,,,11
,,,,20
,,,,120
,,,,2
,,,,13
,,,,6
,,,,52
,,,,84
,,,,2
,,,,1
,,,,8
,,,,9
,,,,66
,,,,25
,,,,2
,,,,1
,,,,179
,,,,2
,,,,11
,,,,22
,,,,3
,,,,15
,,,,4
,,,,4
,,,,21
,,,,13
,,,,15
,,,,2
,,,,18
,,,,1
,,,,1
,,,,1
,,,,7
,,,,8
,,,,2
,,,,18
,,,,3
,,,,2
,,,,4
,,,,1
,,,,6
,,,,13
,,,,1
,,,,1
,,,,3
,,,,7
,,,,1
,,,,15
,,,,46
,,,,1
,,,,1
,,,,3
,,,,1
,,,,17
,,,,52
,,,,2
,,,,8
,,,,23
,,,,6
,,,,7
,,,,2
,,,,2
,,,,26
,,,,1
,,,,13
,,,,14
,,,,12
,,,,2
,,,,1
,,,,3
,,,,1
,,,,6
,,,,203
,,,,10
,,,,73
,,,,14
,,,,20
,,,,294
,,,,639
,,,,6
,,,,1
,,,,13
,,,,5
,,,,16
,,,,2
,,,,14
,,,,1
,,,,5
,,,,16
,,,,29
,,,,2
,,,,5
,,,,1
,,,,1
,,,,163
,,,,1
,,,,4
,,,,2
,,,,7
,,,,24
,,,,5
,,,,8
,,,,9
,,,,2
,,,,14
,,,,3
,,,,52
,,,,9
,,,,1
,,,,1
,,,,1
,,,,3
,,,,10
,,,,14
,,,,10
,,,,2
,,,,10
,,,,45
,,,,1
,,,,1
,,,,37
,,,,6
,,,,39
,,,,1
,,,,49
,,,,69
,,,,1
,,,,4
,,,,31
,,,,14
,,,,1
,,,,50
,,,,2
,,,,1
,,,,7
,,,,11
,,,,1
,,,,10
,,,,18
,,,,5
,,,,1
,,,,1
,,,,4
,,,,21
,,,,2
,,,,1
,,,,2
,,,,45
,,,,11
,,,,18
,,,,41
,,,,10
,,,,5
,,,,2
,,,,5
,,,,23
,,,,25
,,,,31
,,,,4
,,,,2
,,,,24
,,,,4
,,,,46
,,,,70
,,,,1
,,,,7
,,,,58
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,4
,,,,7
,,,,12
,,,,5
,,,,1
,,,,1
,,,,1
,,,,14
,,,,25
,,,,1
,,,,2
,,,,17
,,,,11
,,,,6
,,,,4
,,,,2
,,,,1
,,,,13
,,,,1
,,,,8
,,,,5
,,,,2
,,,,136
,,,,72
,,,,58
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,9
,,,,7
,,,,1
,,,,3
,,,,1
,,,,1
,,,,16
,,,,43
,,,,12
,,,,2
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,24
,,,,3
,,,,1
,,,,10
,,,,1
,,,,5
,,,,2
,,,,7
,,,,1
,,,,1
,,,,2
,,,,1
,,,,17
,,,,1
,,,,5
,,,,8
,,,,56
,,,,4
,,,,16
,,,,1
,,,,1
,,,,2
,,,,8
,,,,147
,,,,2
,,,,1
,,,,2
,,,,1
,,,,16
,,,,3
,,,,2
,,,,3
,,,,3
,,,,90
,,,,4
,,,,1
,,,,23
,,,,2
,,,,10
,,,,1
,,,,3
,,,,31
,,,,2
,,,,3
,,,,2
,,,,5
,,,,2
,,,,1
,,,,4
,,,,5
,,,,9
,,,,8
,,,,8
,,,,27
,,,,8
,,,,1
,,,,2
,,,,4
,,,,21
,,,,1
,,,,32
,,,,1
,,,,2
,,,,1
,,,,15
,,,,1
,,,,13
,,,,75
,,,,16
,,,,15
,,,,1
,,,,10
,,,,1
,,,,7
,,,,2
,,,,3
,,,,32
,,,,1
,,,,13
,,,,1
,,,,11
,,,,1
,,,,7
,,,,8
,,,,1
,,,,51
,,,,2
,,,,1
,,,,14
,,,,101
,,,,1
,,,,5
,,,,3
,,,,8
,,,,77
,,,,33
,,,,16
,,,,3
,,,,23
,,,,8
,,,,22
,,,,2
,,,,17
,,,,8
,,,,8
,,,,141
,,,,6
,,,,9
,,,,5
,,,,3
,,,,6
,,,,1
,,,,3
,,,,2
,,,,68
,,,,6
,,,,2
,,,,1
,,,,9
,,,,1
,,,,1
,,,,1
,,,,2
,,,,14
,,,,1
,,,,9
,,,,3
,,,,31
,,,,3
,,,,3
,,,,5
,,,,1
,,,,1
,,,,2
,,,,3
,,,,29
,,,,5
,,,,2
,,,,12
,,,,44
,,,,1
,,,,14
,,,,1
,,,,1
,,,,4
,,,,3
,,,,12
,,,,3
,,,,8
,,,,21
,,,,186
,,,,1
,,,,32
,,,,29
,,,,1
,,,,31
,,,,217
,,,,5
,,,,6
,,,,14
,,,,2
,,,,1
,,,,20
,,,,3
,,,,24
,,,,33
,,,,2
,,,,19
,,,,2
,,,,2
,,,,3
,,,,3
,,,,2
,,,,9
,,,,124
,,,,119
,,,,1
,,,,1
,,,,2
,,,,3
,,,,67
,,,,5
,,,,2
,,,,4
,,,,5
,,,,13
,,,,1
,,,,10
,,,,1
,,,,4
,,,,1
,,,,8
,,,,5
,,,,3
,,,,2
,,,,10
,,,,24
,,,,3
,,,,2
,,,,2
,,,,12
,,,,1
,,,,17
,,,,93
,,,,1
,,,,2
,,,,1
,,,,1
,,,,9
,,,,77
,,,,8
,,,,1
,,,,7
,,,,14
,,,,2
,,,,1
,,,,2
,,,,19
,,,,3
,,,,1
,,,,3
,,,,30
,,,,4
,,,,2
,,,,7
,,,,2
,,,,3
,,,,6
,,,,1
,,,,57
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,8
,,,,8
,,,,17
,,,,31
,,,,2
,,,,15
,,,,22
,,,,32
,,,,4
,,,,2
,,,,1
,,,,58
,,,,4
,,,,4
,,,,2
,,,,3
,,,,2
,,,,1
,,,,2
,,,,2
,,,,1
,,,,4
,,,,1
,,,,6
,,,,3
,,,,1
,,,,1
,,,,4
,,,,2
,,,,6
,,,,1
,,,,2
,,,,1
,,,,14
,,,,11
,,,,4
,,,,49
,,,,117
,,,,1
,,,,26
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,5
,,,,267
,,,,3
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,35
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,5
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,16
,,,,12
,,,,1
,,,,24
,,,,18
,,,,1
,,,,9
,,,,2
,,,,19
,,,,1
,,,,3
,,,,1
,,,,74
,,,,1
,,,,1
,,,,24
,,,,10
,,,,7
,,,,14
,,,,1
,,,,2
,,,,4
,,,,55
,,,,15
,,,,9
,,,,2
,,,,1
,,,,2
