CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,,184
,,,,1
,,,,2
,,,,1
,,,,6
,,,,44
,,,,47
,,,,2
,,,,2
,,,,13
,,,,1068
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,15
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,2
,,,,3
,,,,4
,,,,1
,,,,3
,,,,2
,,,,2
,,,,4
,,,,17
,,,,2
,,,,2
,,,,5
,,,,2
,,,,23
,,,,6
,,,,7
,,,,1
,,,,11
,,,,2
,,,,2
,,,,1
,,,,1
,,,,5
,,,,50
,,,,1
,,,,21
,,,,1
,,,,10
,,,,13
,,,,1
,,,,6
,,,,2
,,,,1
,,,,5
,,,,10
,,,,3
,,,,11
,,,,2
,,,,3
,,,,1
,,,,29
,,,,1
,,,,67
,,,,1
,,,,2
,,,,3
,,,,1
,,,,6
,,,,4
,,,,25
,,,,80
,,,,8
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,2
,,,,1
,,,,14
,,,,1
,,,,13
,,,,1
,,,,10
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,1
,,,,2
,,,,3
,,,,3
,,,,2
,,,,2
,,,,1
,,,,2
,,,,16
,,,,18
,,,,4
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,28
,,,,8
,,,,13
,,,,1
,,,,1
,,,,72
,,,,1
,,,,61
,,,,3
,,,,1
,,,,4
,,,,3
,,,,19
,,,,1
,,,,11
,,,,11
,,,,1
,,,,2
,,,,3
,,,,5
,,,,1
,,,,1
,,,,46
,,,,3
,,,,2
,,,,1
,,,,1
,,,,9
,,,,16
,,,,5
,,,,1
,,,,11
,,,,30
,,,,15
,,,,3
,,,,5
,,,,1
,,,,2
,,,,9
,,,,2
,,,,2
,,,,1
,,,,47
,,,,4
,,,,2
,,,,2
,,,,7
,,,,4
,,,,1
,,,,11
,,,,1
,,,,11
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,3
,,,,3
,,,,16
,,,,11
,,,,1
,,,,37
,,,,1
,,,,1
,,,,1
,,,,2
,,,,12
,,,,1
,,,,2
,,,,1
,,,,14
,,,,2
,,,,2
,,,,26
,,,,35
,,,,14
,,,,6
,,,,1
,,,,1
,,,,5
,,,,2
,,,,2
,,,,51
,,,,3
,,,,5
,,,,4
,,,,2
,,,,3
,,,,4
,,,,7
,,,,2
,,,,1
,,,,3
,,,,1
,,,,1
,,,,4
,,,,1
,,,,14
,,,,13
,,,,4
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,7
,,,,2
,,,,29
,,,,1
,,,,1
,,,,19
,,,,8
,,,,7
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,2
,,,,1
,,,,15
,,,,1
,,,,1
,,,,1
,,,,2
,,,,7
,,,,2
,,,,2
,,,,1
,,,,3
,,,,2
,,,,6
,,,,1
,,,,3
,,,,5
,,,,1
,,,,38
,,,,57
,,,,100
,,,,47
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,410
,,,,2
,,,,1
,,,,5
,,,,2
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,18
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
,,,,6
,,,,1
,,,,7
,,,,20
,,,,3
,,,,39
,,,,10
,,,,2
,,,,6
,,,,15
,,,,34
,,,,6
,,,,11
,,,,2
,,,,4
,,,,2
,,,,3
,,,,59
,,,,1
,,,,4
,,,,4
,,,,1
,,,,5
,,,,1
,,,,10
,,,,5
,,,,4
,,,,1
,,,,1
,,,,1
,,,,11
,,,,7
,,,,1
,,,,2
,,,,1
,,,,7
,,,,1
,,,,49
,,,,1
,,,,7
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,7
,,,,3
,,,,2
,,,,1
,,,,5
,,,,21
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,5
,,,,2
,,,,1
,,,,1
,,,,1
,,,,34
,,,,4
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,27
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,3
,,,,3
,,,,1
,,,,1
,,,,26
,,,,2
,,,,1
,,,,1
,,,,10
,,,,1
,,,,20
,,,,2
,,,,10
,,,,1
,,,,1
,,,,1
,,,,2
,,,,13
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,8
,,,,1
,,,,1
,,,,13
,,,,4
,,,,4
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,3
,,,,1
,,,,22
,,,,1
,,,,1
,,,,1
,,,,7
,,,,1
,,,,7
,,,,25
,,,,2
,,,,1
,,,,1
,,,,5
,,,,1
,,,,4
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,26
,,,,1
,,,,1
,,,,6
,,,,4
,,,,13
,,,,19
,,,,1
,,,,1
,,,,1
,,,,7
,,,,9
,,,,1
,,,,13
,,,,5
,,,,2
,,,,1
,,,,1
,,,,18
,,,,1
,,,,5
,,,,1
,,,,1
,,,,4
,,,,2
,,,,5
,,,,59
,,,,2
,,,,2
,,,,7
,,,,2
,,,,2
,,,,1
,,,,25
,,,,1
,,,,7
,,,,4
,,,,1
,,,,3
,,,,1
,,,,1
,,,,4
,,,,4
,,,,2
,,,,10
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,4
,,,,4
,,,,9
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,7
,,,,1
,,,,11
,,,,13
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,2
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,15
,,,,3
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,20
,,,,8
,,,,1
,,,,8
,,,,2
,,,,4
,,,,1
,,,,2
,,,,2
,,,,6
,,,,1
,,,,1
,,,,1
,,,,6
,,,,2
,,,,1
,,,,4
,,,,26
,,,,1
,,,,5
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,1
,,,,99
,,,,4
,,,,2
,,,,24
,,,,9
,,,,2
,,,,5
,,,,97
,,,,1
,,,,1
,,,,1
,,,,10
,,,,1
,,,,2
,,,,33
,,,,1
,,,,4
,,,,1
,,,,3
,,,,2
,,,,11
,,,,2
,,,,8
,,,,7
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,3
,,,,41
,,,,1
,,,,19
,,,,1
,,,,2
,,,,4
,,,,2
,,,,1
,,,,1
,,,,5
,,,,2
,,,,5
,,,,1
,,,,5
,,,,2
,,,,1
,,,,1
,,,,122
,,,,10
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,5
,,,,2
,,,,17
,,,,3
,,,,3
,,,,1
,,,,8
,,,,9
,,,,4
,,,,12
,,,,1
,,,,2
,,,,3
,,,,1
,,,,4
,,,,1
,,,,4
,,,,1
,,,,1
,,,,3
,,,,25
,,,,1
,,,,1
,,,,1
,,,,5
,,,,7
,,,,1
,,,,4
,,,,1
,,,,1
,,,,5
,,,,1
,,,,11
,,,,1
,,,,5
,,,,33
,,,,1
,,,,6
,,,,1
,,,,20
,,,,1
,,,,5
,,,,4
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,2
,,,,25
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,4
,,,,16
,,,,1
,,,,2
,,,,1
,,,,3
,,,,4
,,,,1
,,,,1
,,,,5
,,,,6
,,,,3
,,,,3
,,,,5
,,,,1
,,,,25
,,,,12
,,,,2
,,,,2
,,,,4
,,,,2
,,,,1
,,,,4
,,,,1
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,2
,,,,1
,,,,6
,,,,1
,,,,1
,,,,4
,,,,7
,,,,1
,,,,1
,,,,4
,,,,4
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,3
,,,,6
,,,,3
,,,,28
,,,,3
,,,,5
,,,,17
,,,,2
,,,,1
,,,,2
,,,,1
,,,,42
,,,,2
,,,,1
,,,,5
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,57
,,,,3
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,15
,,,,1
,,,,2
,,,,1
,,,,1
,,,,12
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
,,,,2
,,,,1
,,,,1
,,,,1
,,,,6
,,,,29
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,2
,,,,45
,,,,1
,,,,43
,,,,2
,,,,15
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,4
,,,,1
,,,,1
,,,,1
,,,,3
,,,,159
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,9
,,,,1
,,,,2
,,,,1
,,,,17
,,,,6
,,,,2
,,,,1
,,,,4
,,,,13
,,,,8
,,,,2
,,,,7
,,,,1
,,,,1
,,,,12
,,,,2
,,,,2
,,,,33
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,14
,,,,4
,,,,1
,,,,1
,,,,19
,,,,1
,,,,1
,,,,7
,,,,2
,,,,1
,,,,2
,,,,1
,,,,9
,,,,2
,,,,1
,,,,1
,,,,1
,,,,4
,,,,27
,,,,5
,,,,2
,,,,4
,,,,2
,,,,1
,,,,2
,,,,4
,,,,1
,,,,1
,,,,2
,,,,5
,,,,4
,,,,2
,,,,5
,,,,26
,,,,82
,,,,5
,,,,1
,,,,1
,,,,5
,,,,3
,,,,7
,,,,95
,,,,1
,,,,10
,,,,9
,,,,110
,,,,5
,,,,5
,,,,10
,,,,1
,,,,1
,,,,3
,,,,19
,,,,31
,,,,8
,,,,2
,,,,17
,,,,1
,,,,3
,,,,17
,,,,5
,,,,3
,,,,2
,,,,5
,,,,7
,,,,10
,,,,4
,,,,3
,,,,2
,,,,42
,,,,22
,,,,7
,,,,2
,,,,19
,,,,1
,,,,5
,,,,14
,,,,24
,,,,16
,,,,1
,,,,4
,,,,2
,,,,9
,,,,18
,,,,8
,,,,3
,,,,2
,,,,1
,,,,5
,,,,4
,,,,2
,,,,14
,,,,3
,,,,1
,,,,2
,,,,1
,,,,4
,,,,2
,,,,64
,,,,1
,,,,2
,,,,23
,,,,2
,,,,13
,,,,6
,,,,6
,,,,6
,,,,16
,,,,2
,,,,28
,,,,4
,,,,4
,,,,5
,,,,1
,,,,3
,,,,1
,,,,28
,,,,26
,,,,25
,,,,1
,,,,2
,,,,15
,,,,14
,,,,1
,,,,1
,,,,2
,,,,1
,,,,20
,,,,1
,,,,4
,,,,4
,,,,1
,,,,1
,,,,3
,,,,6
,,,,1
,,,,1
,,,,3
,,,,4
,,,,1
,,,,9
,,,,2
,,,,163
,,,,1
,,,,120
,,,,2
,,,,3
,,,,1
,,,,2
,,,,1
,,,,2
,,,,7
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,63
,,,,6
,,,,12
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,20
,,,,2
,,,,124
,,,,1
,,,,1
,,,,1
,,,,11
,,,,6
,,,,4
,,,,10
,,,,1
,,,,143
,,,,11
,,,,6
,,,,3
,,,,1
,,,,1
,,,,3
,,,,39
,,,,71
,,,,2
,,,,1
,,,,9
,,,,71
,,,,68
,,,,2
,,,,18
,,,,3
,,,,1
,,,,1
,,,,19
,,,,1
,,,,8
,,,,1
,,,,2
,,,,45
,,,,120
,,,,3
,,,,1
,,,,7
,,,,7
,,,,2
,,,,1
,,,,6
,,,,14
,,,,7
,,,,17
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
,,,,1
,,,,2
,,,,5
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,5
,,,,4
,,,,3
,,,,1
,,,,1
,,,,4
,,,,5
,,,,1
,,,,3
,,,,1
,,,,18
,,,,1
,,,,1
,,,,40
,,,,1
,,,,1
,,,,1
,,,,19
,,,,1
,,,,3
,,,,29
,,,,50
,,,,8
,,,,1
,,,,22
,,,,3
,,,,10
,,,,5
,,,,4
,,,,33
,,,,5
,,,,6
,,,,1
,,,,5
,,,,2
,,,,5
,,,,2
,,,,1
,,,,40
,,,,2
,,,,12
,,,,2
,,,,2
,,,,1
,,,,39
,,,,114
,,,,5
,,,,20
,,,,1
,,,,11
,,,,10
,,,,3
,,,,1
,,,,2
,,,,4
,,,,24
,,,,6
,,,,6
,,,,1
,,,,1
,,,,4
,,,,1
,,,,10
,,,,1
,,,,27
,,,,17
,,,,37
,,,,2
,,,,1
,,,,1
,,,,32
,,,,2
,,,,4
,,,,3
,,,,2
,,,,2
,,,,1
,,,,2
,,,,1
,,,,2
,,,,5
,,,,1
,,,,19
,,,,4
,,,,1
,,,,33
,,,,2
,,,,70
,,,,1
,,,,6
,,,,1
,,,,1
,,,,3
,,,,13
,,,,5
,,,,4
,,,,2
,,,,1
,,,,56
,,,,1
,,,,1
,,,,5
,,,,55
,,,,10
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,28
,,,,16
,,,,14
,,,,11
,,,,2
,,,,7
,,,,5
,,,,3
,,,,5
,,,,1
,,,,4
,,,,3
,,,,21
,,,,1
,,,,58
,,,,3
,,,,12
,,,,18
,,,,5
,,,,25
,,,,8
,,,,5
,,,,15
,,,,9
,,,,1
,,,,13
,,,,1
,,,,2
,,,,2
,,,,1
,,,,2
,,,,1
,,,,2
,,,,10
,,,,5
,,,,5
,,,,2
,,,,3
,,,,3
,,,,4
,,,,1
,,,,1
,,,,205
,,,,25
,,,,10
,,,,3
,,,,2
,,,,2
,,,,5
,,,,2
,,,,19
,,,,1
,,,,35
,,,,64
,,,,1
,,,,1
,,,,1
,,,,2
,,,,5
,,,,4
,,,,6
,,,,7
,,,,1
,,,,31
,,,,1
,,,,5
,,,,46
,,,,1
,,,,7
,,,,71
,,,,1
,,,,9
,,,,2
,,,,2
,,,,7
,,,,3
,,,,45
,,,,1
,,,,6
,,,,1
,,,,68
,,,,1
,,,,6
,,,,5
,,,,10
,,,,3
,,,,4
,,,,2
,,,,5
,,,,18
,,,,1
,,,,1
,,,,1
,,,,2
,,,,20
,,,,4
,,,,12
,,,,2
,,,,2
,,,,1
,,,,2
,,,,4
,,,,2
,,,,1
,,,,1
,,,,1
,,,,5
,,,,29
,,,,3
,,,,10
,,,,14
,,,,6
,,,,4
,,,,3
,,,,1
,,,,2
,,,,2
,,,,1
,,,,6
,,,,12
,,,,1
,,,,1
,,,,4
,,,,2
,,,,2
,,,,39
,,,,10
,,,,1
,,,,2
,,,,3
,,,,2
,,,,4
,,,,5
,,,,79
,,,,12
,,,,1
,,,,9
,,,,3
,,,,48
,,,,3
,,,,3
,,,,1
,,,,1
,,,,2
,,,,11
,,,,1
,,,,101
,,,,3
,,,,2
,,,,11
,,,,1
,,,,2
,,,,3
,,,,4
,,,,90
,,,,9
,,,,5
,,,,2
,,,,10
,,,,1
,,,,1
,,,,1
,,,,60
,,,,3
,,,,24
,,,,26
,,,,1
,,,,1
,,,,1
,,,,54
,,,,54
,,,,2
,,,,10
,,,,3
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,4
,,,,4
,,,,77
,,,,7
,,,,1
,,,,2
,,,,17
,,,,8
,,,,34
,,,,44
,,,,23
,,,,6
,,,,4
,,,,1
,,,,18
,,,,1
,,,,5
,,,,8
,,,,4
,,,,11
,,,,17
,,,,1
,,,,1
,,,,2
,,,,1
,,,,26
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,14
,,,,1
,,,,2
,,,,4
,,,,3
,,,,12
,,,,1
,,,,22
,,,,3
,,,,2
,,,,1
,,,,12
,,,,1
,,,,11
,,,,42
,,,,16
,,,,1
,,,,6
,,,,29
,,,,27
,,,,6
,,,,1
,,,,1
,,,,1
,,,,18
,,,,25
,,,,4
,,,,3
,,,,5
,,,,2
,,,,4
,,,,1
,,,,1
,,,,8
,,,,14
,,,,26
,,,,1
,,,,2
,,,,17
,,,,1
,,,,5
,,,,1
,,,,1
,,,,38
,,,,1
,,,,1
,,,,1
,,,,3
,,,,29
,,,,2
,,,,2
,,,,28
,,,,25
,,,,2
,,,,3
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,4
,,,,4
,,,,1
,,,,3
,,,,1
,,,,11
,,,,2
,,,,4
,,,,2
,,,,5
,,,,1
,,,,28
,,,,2
,,,,15
,,,,48
,,,,3
,,,,11
,,,,2
,,,,1
,,,,1
,,,,52
,,,,1
,,,,4
,,,,3
,,,,30
,,,,15
,,,,1
,,,,8
,,,,2
,,,,15
,,,,2
,,,,38
,,,,1
,,,,14
,,,,1
,,,,2
,,,,3
,,,,1
,,,,3
,,,,1
,,,,1
,,,,6
,,,,14
,,,,4
,,,,3
,,,,1
,,,,5
,,,,12
,,,,3
,,,,2
,,,,1
,,,,13
,,,,1
,,,,19
,,,,1
,,,,6
,,,,37
,,,,1
,,,,1
,,,,3
,,,,1
,,,,57
,,,,1
,,,,2
,,,,11
,,,,1
,,,,11
,,,,3
,,,,8
,,,,1
,,,,4
,,,,4
,,,,3
,,,,2
,,,,1
,,,,45
,,,,3
,,,,1
,,,,1
,,,,31
,,,,2
,,,,2
,,,,17
,,,,33
,,,,12
,,,,16
,,,,8
,,,,8
,,,,9
,,,,8
,,,,2
,,,,1
,,,,1
,,,,3
,,,,5
,,,,1
,,,,14
,,,,2
,,,,1
,,,,22
,,,,2
,,,,1
,,,,4
,,,,2
,,,,3
,,,,3
,,,,11
,,,,21
,,,,1
,,,,3
,,,,1
,,,,1
,,,,11
,,,,1
,,,,31
,,,,7
,,,,3
,,,,9
,,,,5
,,,,1
,,,,1
,,,,6
,,,,4
,,,,1
,,,,1
,,,,3
,,,,3
,,,,1
,,,,2
,,,,2
,,,,4
,,,,1
,,,,5
,,,,4
,,,,14
,,,,2
,,,,4
,,,,1
,,,,4
,,,,1
,,,,2
,,,,2
,,,,1
,,,,9
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,83
,,,,1
,,,,27
,,,,7
,,,,2
,,,,3
,,,,1
,,,,1
,,,,3
,,,,1
,,,,3
,,,,1
,,,,1
,,,,18
,,,,1
,,,,1
,,,,4
,,,,2
,,,,3
,,,,1
,,,,1
,,,,3
,,,,1
,,,,22
,,,,3
,,,,69
,,,,6
,,,,2
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,25
,,,,1
,,,,1
,,,,3
,,,,1
,,,,26
,,,,1
,,,,1
,,,,3
,,,,17
,,,,1
,,,,1
,,,,1
,,,,64
,,,,3
,,,,1
,,,,86
,,,,1
,,,,16
,,,,1
,,,,1
,,,,7
,,,,1
,,,,53
,,,,1
,,,,1
,,,,14
,,,,7
,,,,1
,,,,12
,,,,4
,,,,1
,,,,2
,,,,3
,,,,3
,,,,2
,,,,1
,,,,10
,,,,1
,,,,3
,,,,10
,,,,1
,,,,1
,,,,14
,,,,1
,,,,1
,,,,1
,,,,4
,,,,7
,,,,1
,,,,8
,,,,13
,,,,6
,,,,2
,,,,9
,,,,3
,,,,4
,,,,14
,,,,1
,,,,4
,,,,2
,,,,1
,,,,3
,,,,3
,,,,5
,,,,4
,,,,3
,,,,2
,,,,1
,,,,2
,,,,39
,,,,2
,,,,2
,,,,1
,,,,14
,,,,1
,,,,22
,,,,6
,,,,34
,,,,3
,,,,1
,,,,1
,,,,1
,,,,9
,,,,9
,,,,1
,,,,4
,,,,1
,,,,7
,,,,1
,,,,22
,,,,2
,,,,1
,,,,29
,,,,1
,,,,60
,,,,1
,,,,1
,,,,1
,,,,63
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,1
,,,,4
,,,,1
,,,,39
,,,,1
,,,,1
,,,,3
,,,,9
,,,,2
,,,,6
,,,,1
,,,,77
,,,,2
,,,,17
,,,,1
,,,,16
,,,,1
,,,,2
,,,,6
,,,,1
,,,,1
,,,,2
,,,,1
,,,,6
,,,,35
,,,,12
,,,,2
,,,,13
,,,,2
,,,,107
,,,,2
,,,,1
,,,,3
,,,,15
,,,,2
,,,,5
,,,,1
,,,,4
,,,,3
,,,,5
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,2
,,,,12
,,,,1
,,,,49
,,,,10
,,,,12
,,,,9
,,,,24
,,,,119
,,,,24
,,,,16
,,,,2
,,,,1
,,,,68
,,,,55
,,,,10
,,,,6
,,,,11
,,,,2
,,,,6
,,,,1
,,,,3
,,,,13
,,,,38
,,,,2
,,,,1
,,,,8
,,,,2
,,,,1
,,,,7
,,,,4
,,,,152
,,,,3
,,,,1
,,,,2
,,,,2
,,,,22
,,,,2
,,,,40
,,,,16
,,,,41
,,,,10
,,,,10
,,,,6
,,,,2
,,,,3
,,,,3
,,,,1
,,,,1
,,,,29
,,,,3
,,,,9
,,,,1
,,,,2
,,,,3
,,,,3
,,,,5
,,,,11
,,,,1
,,,,2
,,,,2
,,,,1
,,,,2
,,,,8
,,,,1
,,,,4
,,,,2
,,,,2
,,,,6
,,,,1
,,,,6
,,,,16
,,,,2
,,,,1
,,,,2
,,,,13
,,,,1
,,,,1
,,,,28
,,,,1
,,,,1
,,,,1
,,,,19
,,,,3
,,,,2
,,,,1
,,,,11
,,,,3
,,,,10
,,,,1
,,,,1
,,,,2
,,,,3
,,,,5
,,,,1
,,,,5
,,,,14
,,,,1
,,,,3
,,,,4
,,,,1
,,,,18
,,,,12
,,,,1
,,,,1
,,,,10
,,,,1
,,,,2
,,,,3
,,,,7
,,,,4
,,,,58
,,,,1
,,,,1
,,,,1
,,,,1
,,,,12
,,,,5
,,,,61
,,,,13
,,,,1
,,,,2
,,,,9
,,,,1
,,,,12
,,,,3
,,,,2
,,,,21
,,,,3
,,,,7
,,,,1
,,,,2
,,,,6
,,,,1
,,,,2
,,,,1
,,,,5
,,,,2
,,,,1
,,,,44
,,,,1
,,,,3
,,,,16
,,,,7
,,,,9
,,,,1
,,,,3
,,,,1
,,,,6
,,,,2
,,,,3
,,,,158
,,,,1
,,,,5
,,,,2
,,,,41
,,,,16
,,,,1
,,,,1
,,,,1
,,,,3
,,,,30
,,,,73
,,,,1046
,,,,1
,,,,2
,,,,2
,,,,4
,,,,4
,,,,1
,,,,1
,,,,2
,,,,4
,,,,1
,,,,35
,,,,2
,,,,8
,,,,1
,,,,2
,,,,8
,,,,1
,,,,1
,,,,26
,,,,2
,,,,11
,,,,2
,,,,1
,,,,22
,,,,1
,,,,55
,,,,1
,,,,38
,,,,3
,,,,1
,,,,6
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,2
,,,,3
,,,,1
,,,,3
,,,,110
,,,,2
,,,,7
,,,,2
,,,,5
,,,,2
,,,,1
,,,,1
,,,,6
,,,,41
,,,,1
,,,,18
,,,,1
,,,,4
,,,,1
,,,,1
,,,,7
,,,,1
,,,,24
,,,,2
,,,,2
,,,,73
,,,,4
,,,,5
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,15
,,,,2
,,,,1
,,,,11
,,,,5
,,,,4
,,,,2
,,,,15
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,19
,,,,1
,,,,42
,,,,1
,,,,7
,,,,1
,,,,1
,,,,2
,,,,40
,,,,2
,,,,27
,,,,1
,,,,43
,,,,2
,,,,1
,,,,74
,,,,1
,,,,1
,,,,1
,,,,11
,,,,1
,,,,22
,,,,20
,,,,1
,,,,1
,,,,43
,,,,4
,,,,4
,,,,1
,,,,1
,,,,2
,,,,17
,,,,17
,,,,2
,,,,28
,,,,4
,,,,1
,,,,1
,,,,16
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,15
,,,,13
,,,,3
,,,,2
,,,,1
,,,,1
,,,,39
,,,,1
,,,,20
,,,,4
,,,,2
,,,,32
,,,,1
,,,,13
,,,,9
,,,,6
,,,,3
,,,,1
,,,,1
,,,,1
,,,,8
,,,,3
,,,,2
,,,,3
,,,,4
,,,,2
,,,,7
,,,,28
,,,,1
,,,,2
,,,,1
,,,,4
,,,,27
,,,,1
,,,,3
,,,,5
,,,,1
,,,,10
,,,,3
,,,,3
,,,,1
,,,,69
,,,,49
,,,,2
,,,,2
,,,,1
,,,,11
,,,,2
,,,,40
,,,,1
,,,,3
,,,,14
,,,,5
,,,,5
,,,,2
,,,,6
,,,,3
,,,,1
,,,,2
,,,,1
,,,,8
,,,,3
,,,,1
,,,,18
,,,,14
,,,,1
,,,,1
,,,,2
,,,,1
,,,,30
,,,,26
,,,,2
,,,,1
,,,,15
,,,,22
,,,,15
,,,,4
,,,,1
,,,,1
,,,,3
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,23
,,,,1
,,,,2
,,,,6
,,,,2
,,,,2
,,,,2
,,,,3
,,,,4
,,,,1
,,,,2
,,,,1
,,,,111
,,,,2
,,,,46
,,,,42
,,,,1
,,,,2
,,,,2
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,1
,,,,8
,,,,1
,,,,1
,,,,4
,,,,1
,,,,3
,,,,1
,,,,9
,,,,1
,,,,1
,,,,48
,,,,1
,,,,1
,,,,9
,,,,14
,,,,1
,,,,2
,,,,1
,,,,15
,,,,2
,,,,4
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,5
,,,,9
,,,,1
,,,,3
,,,,9
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,8
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,26
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,2
,,,,10
,,,,1
,,,,1
,,,,44
,,,,2
,,,,3
,,,,3
,,,,15
,,,,1
,,,,1
,,,,16
,,,,107
,,,,15
,,,,1
,,,,2
,,,,17
,,,,2
,,,,5
,,,,12
,,,,3
,,,,1
,,,,2
,,,,5
,,,,1
,,,,6
,,,,6
,,,,2
,,,,1
,,,,67
,,,,1
,,,,7
,,,,1
