CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,,7
,,,,1
,,,,1
,,,,1
,,,,2
,,,,12
,,,,1
,,,,2
,,,,1
,,,,9
,,,,18
,,,,1
,,,,86
,,,,12
,,,,3
,,,,22
,,,,3
,,,,1
,,,,2
,,,,1
,,,,19
,,,,1
,,,,1
,,,,26
,,,,1
,,,,2
,,,,7
,,,,41
,,,,22
,,,,9
,,,,3
,,,,1
,,,,3
,,,,3
,,,,148
,,,,1
,,,,258
,,,,1
,,,,2
,,,,1
,,,,76
,,,,2
,,,,4
,,,,3
,,,,1
,,,,1
,,,,5
,,,,149
,,,,2
,,,,1
,,,,5
,,,,1
,,,,5
,,,,8
,,,,155
,,,,2
,,,,14
,,,,3
,,,,4
,,,,1
,,,,50
,,,,59
,,,,1
,,,,131
,,,,88
,,,,5
,,,,2
,,,,1
,,,,34
,,,,41
,,,,119
,,,,2
,,,,2
,,,,1
,,,,10
,,,,15
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,12
,,,,1
,,,,7
,,,,4
,,,,2
,,,,15
,,,,5
,,,,31
,,,,3
,,,,25
,,,,1
,,,,9
,,,,39
,,,,91
,,,,1
,,,,13
,,,,1
,,,,2
,,,,3
,,,,4
,,,,21
,,,,1
,,,,4
,,,,8
,,,,48
,,,,5
,,,,50
,,,,270
,,,,15
,,,,7
,,,,1
,,,,4
,,,,13
,,,,1
,,,,3
,,,,1
,,,,1
,,,,11
,,,,3
,,,,8
,,,,42
,,,,23
,,,,2
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,25
,,,,1
,,,,1
,,,,73
,,,,1
,,,,1
,,,,3
,,,,58
,,,,1
,,,,72
,,,,1
,,,,1
,,,,3
,,,,16
,,,,7
,,,,6
,,,,2
,,,,13
,,,,5
,,,,38
,,,,1
,,,,1
,,,,10
,,,,1
,,,,20
,,,,8
,,,,4
,,,,9
,,,,1
,,,,1
,,,,2
,,,,6
,,,,2
,,,,1
,,,,2
,,,,36
,,,,1
,,,,4
,,,,1
,,,,232
,,,,34
,,,,2
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,10
,,,,1
,,,,4
,,,,22
,,,,66
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,5
,,,,14
,,,,12
,,,,1
,,,,45
,,,,120
,,,,9
,,,,1
,,,,6
,,,,76
,,,,1
,,,,199
,,,,3
,,,,1
,,,,1
,,,,1
,,,,3
,,,,4
,,,,17
,,,,2
,,,,14
,,,,5
,,,,2
,,,,17
,,,,7
,,,,4
,,,,8
,,,,3
,,,,1
,,,,5
,,,,5
,,,,1
,,,,2
,,,,1
,,,,13
,,,,5
,,,,5
,,,,58
,,,,1
,,,,3
,,,,2
,,,,2
,,,,87
,,,,2
,,,,3
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,4
,,,,174
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,62
,,,,2
,,,,1
,,,,4
,,,,6
,,,,1
,,,,5
,,,,144
,,,,2
,,,,8
,,,,19
,,,,24
,,,,51
,,,,1
,,,,9
,,,,1
,,,,2
,,,,110
,,,,2
,,,,3
,,,,12
,,,,15
,,,,10
,,,,20
,,,,20
,,,,3
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,20
,,,,1
,,,,9
,,,,1
,,,,20
,,,,1
,,,,34
,,,,3
,,,,2
,,,,1
,,,,4
,,,,64
,,,,3
,,,,3
,,,,41
,,,,5
,,,,2
,,,,1
,,,,4
,,,,1
,,,,8
,,,,1
,,,,1
,,,,11
,,,,19
,,,,6
,,,,1
,,,,53
,,,,1
,,,,35
,,,,1
,,,,32
,,,,49
,,,,27
,,,,1
,,,,1
,,,,1
,,,,9
,,,,12
,,,,1
,,,,101
,,,,1
,,,,1
,,,,46
,,,,2
,,,,1
,,,,1
,,,,1
,,,,30
,,,,25
,,,,2
,,,,1
,,,,1
,,,,64
,,,,1
,,,,235
,,,,3
,,,,2
,,,,2
,,,,7
,,,,1
,,,,10
,,,,11
,,,,12
,,,,1
,,,,3
,,,,1
,,,,20
,,,,7
,,,,52
,,,,2
,,,,1
,,,,93
,,,,5
,,,,16
,,,,4
,,,,9
,,,,2
,,,,4
,,,,40
,,,,1
,,,,13
,,,,17
,,,,1
,,,,1
,,,,43
,,,,18
,,,,1
,,,,7
,,,,4
,,,,1
,,,,3
,,,,3
,,,,1
,,,,1
,,,,3
,,,,15
,,,,1
,,,,6
,,,,20
,,,,2
,,,,12
,,,,61
,,,,1
,,,,1
,,,,2
,,,,4
,,,,3
,,,,1
,,,,1
,,,,5
,,,,43
,,,,3
,,,,6
,,,,115
,,,,22
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,17
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,2
,,,,9
,,,,2
,,,,30
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,18
,,,,1
,,,,1
,,,,19
,,,,48
,,,,1
,,,,371
,,,,7
,,,,2
,,,,1
,,,,66
,,,,3
,,,,18
,,,,2
,,,,13
,,,,1
,,,,1
,,,,5
,,,,3
,,,,1
,,,,2
,,,,2
,,,,18
,,,,2
,,,,1
,,,,2
,,,,1
,,,,2
,,,,2
,,,,1
,,,,29
,,,,6
,,,,10
,,,,1
,,,,3
,,,,30
,,,,2
,,,,1
,,,,3
,,,,1
,,,,3
,,,,1
,,,,14
,,,,6
,,,,31
,,,,1
,,,,29
,,,,1
,,,,25
,,,,3
,,,,47
,,,,1
,,,,16
,,,,3
,,,,81
,,,,1
,,,,1
,,,,10
,,,,3
,,,,1
,,,,1
,,,,2
,,,,49
,,,,13
,,,,10
,,,,105
,,,,2
,,,,7
,,,,2
,,,,5
,,,,4
,,,,10
,,,,31
,,,,3
,,,,10
,,,,3
,,,,26
,,,,313
,,,,3
,,,,4
,,,,5
,,,,60
,,,,20
,,,,1
,,,,4
,,,,2
,,,,72
,,,,10
,,,,1
,,,,3
,,,,303
,,,,2
,,,,14
,,,,21
,,,,4
,,,,18
,,,,2
,,,,4
,,,,11
,,,,10
,,,,1
,,,,1
,,,,2
,,,,8
,,,,1
,,,,1
,,,,2
,,,,10
,,,,1
,,,,3
,,,,1
,,,,25
,,,,1
,,,,5
,,,,2
,,,,1
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,9
,,,,2
,,,,10
,,,,40
,,,,2
,,,,2
,,,,2
,,,,1
,,,,3
,,,,90
,,,,1
,,,,6
,,,,11
,,,,6
,,,,3
,,,,2
,,,,1
,,,,25
,,,,1
,,,,17
,,,,9
,,,,10
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,303
,,,,11
,,,,65
,,,,11
,,,,19
,,,,288
,,,,613
,,,,4
,,,,4
,,,,15
,,,,2
,,,,13
,,,,1
,,,,35
,,,,2
,,,,4
,,,,4
,,,,4
,,,,80
,,,,4
,,,,1
,,,,7
,,,,1
,,,,220
,,,,2
,,,,5
,,,,1
,,,,8
,,,,23
,,,,2
,,,,9
,,,,1
,,,,1
,,,,21
,,,,2
,,,,69
,,,,4
,,,,1
,,,,4
,,,,4
,,,,3
,,,,19
,,,,25
,,,,1
,,,,1
,,,,1
,,,,28
,,,,6
,,,,39
,,,,1
,,,,36
,,,,103
,,,,1
,,,,1
,,,,3
,,,,46
,,,,7
,,,,1
,,,,84
,,,,2
,,,,1
,,,,23
,,,,5
,,,,1
,,,,3
,,,,15
,,,,4
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,2
,,,,47
,,,,13
,,,,5
,,,,1
,,,,29
,,,,1
,,,,8
,,,,3
,,,,4
,,,,2
,,,,18
,,,,19
,,,,14
,,,,1
,,,,1
,,,,12
,,,,3
,,,,186
,,,,28
,,,,2
,,,,7
,,,,36
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,2
,,,,12
,,,,7
,,,,2
,,,,1
,,,,19
,,,,79
,,,,3
,,,,16
,,,,12
,,,,5
,,,,1
,,,,1
,,,,2
,,,,2
,,,,4
,,,,1
,,,,4
,,,,3
,,,,11
,,,,1
,,,,6
,,,,3
,,,,72
,,,,32
,,,,44
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,19
,,,,39
,,,,13
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,14
,,,,2
,,,,1
,,,,3
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,37
,,,,4
,,,,1
,,,,11
,,,,1
,,,,1
,,,,1
,,,,2
,,,,9
,,,,141
,,,,2
,,,,1
,,,,9
,,,,2
,,,,10
,,,,3
,,,,1
,,,,4
,,,,1
,,,,103
,,,,1
,,,,5
,,,,1
,,,,10
,,,,1
,,,,2
,,,,41
,,,,1
,,,,3
,,,,2
,,,,5
,,,,2
,,,,1
,,,,5
,,,,1
,,,,11
,,,,9
,,,,14
,,,,3
,,,,1
,,,,5
,,,,2
,,,,21
,,,,1
,,,,22
,,,,3
,,,,1
,,,,22
,,,,2
,,,,2
,,,,52
,,,,1
,,,,12
,,,,4
,,,,1
,,,,36
,,,,1
,,,,6
,,,,2
,,,,1
,,,,1
,,,,26
,,,,2
,,,,10
,,,,3
,,,,3
,,,,18
,,,,1
,,,,4
,,,,8
,,,,1
,,,,19
,,,,2
,,,,1
,,,,2
,,,,11
,,,,52
,,,,3
,,,,2
,,,,14
,,,,69
,,,,22
,,,,16
,,,,4
,,,,9
,,,,3
,,,,49
,,,,2
,,,,1
,,,,2
,,,,11
,,,,222
,,,,6
,,,,5
,,,,1
,,,,3
,,,,5
,,,,1
,,,,1
,,,,4
,,,,60
,,,,2
,,,,2
,,,,1
,,,,8
,,,,1
,,,,1
,,,,15
,,,,11
,,,,18
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,8
,,,,4
,,,,1
,,,,2
,,,,42
,,,,7
,,,,1
,,,,1
,,,,1
,,,,2
,,,,5
,,,,2
,,,,1
,,,,3
,,,,7
,,,,1
,,,,15
,,,,210
,,,,1
,,,,38
,,,,56
,,,,1
,,,,24
,,,,212
,,,,1
,,,,4
,,,,10
,,,,12
,,,,1
,,,,36
,,,,2
,,,,17
,,,,21
,,,,1
,,,,1
,,,,2
,,,,7
,,,,1
,,,,1
,,,,5
,,,,5
,,,,4
,,,,116
,,,,70
,,,,1
,,,,2
,,,,11
,,,,81
,,,,2
,,,,1
,,,,7
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,2
,,,,3
,,,,1
,,,,6
,,,,6
,,,,2
,,,,3
,,,,1
,,,,8
,,,,1
,,,,83
,,,,1
,,,,1
,,,,1
,,,,7
,,,,81
,,,,8
,,,,1
,,,,4
,,,,4
,,,,1
,,,,1
,,,,3
,,,,43
,,,,1
,,,,2
,,,,1
,,,,47
,,,,2
,,,,1
,,,,5
,,,,1
,,,,5
,,,,4
,,,,1
,,,,178
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,11
,,,,6
,,,,13
,,,,1
,,,,2
,,,,1
,,,,84
,,,,4
,,,,24
,,,,4
,,,,1
,,,,45
,,,,2
,,,,3
,,,,1
,,,,6
,,,,1
,,,,1
,,,,4
,,,,1
,,,,3
,,,,3
,,,,2
,,,,70
,,,,1
,,,,5
,,,,1
,,,,5
,,,,15
,,,,1
,,,,2
,,,,2
,,,,10
,,,,66
,,,,6
,,,,22
,,,,109
,,,,3
,,,,18
,,,,3
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,2
,,,,1
,,,,463
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,11
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,9
,,,,4
,,,,6
,,,,22
,,,,16
,,,,1
,,,,3
,,,,2
,,,,21
,,,,5
,,,,2
,,,,2
,,,,20
,,,,1
,,,,1
,,,,21
,,,,1
,,,,7
,,,,5
,,,,1
,,,,12
,,,,2
,,,,3
,,,,2
,,,,34
,,,,11
,,,,2
,,,,2
,,,,4
