CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,,5
,,,,4
,,,,1
,,,,33
,,,,2
,,,,9
,,,,1
,,,,1
,,,,1
,,,,6
,,,,17
,,,,6
,,,,1
,,,,4
,,,,12
,,,,14
,,,,3
,,,,3
,,,,1
,,,,16
,,,,13
,,,,24
,,,,55
,,,,1
,,,,48
,,,,1
,,,,7
,,,,13
,,,,20
,,,,7
,,,,12
,,,,2
,,,,25
,,,,10
,,,,10
,,,,3
,,,,4
,,,,1
,,,,13
,,,,55
,,,,3
,,,,14
,,,,11
,,,,1
,,,,4
,,,,9
,,,,8
,,,,1
,,,,1
,,,,4
,,,,49
,,,,1
,,,,26
,,,,12
,,,,3
,,,,22
,,,,7
,,,,13
,,,,35
,,,,1
,,,,8
,,,,8
,,,,26
,,,,20
,,,,9
,,,,2
,,,,1
,,,,9
,,,,45
,,,,2
,,,,3
,,,,2
,,,,3
,,,,17
,,,,4
,,,,19
,,,,17
,,,,5
,,,,1
,,,,1
,,,,11
,,,,3
,,,,21
,,,,1
,,,,4
,,,,16
,,,,3
,,,,3
,,,,9
,,,,21
,,,,1
,,,,2
,,,,1
,,,,1
,,,,10
,,,,5
,,,,4
,,,,23
,,,,40
,,,,4
,,,,78
,,,,1
,,,,30
,,,,12
,,,,2
,,,,1
,,,,2
,,,,1
,,,,6
,,,,9
,,,,2
,,,,1
,,,,6
,,,,1
,,,,333
,,,,1
,,,,5
,,,,4
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,6
,,,,6
,,,,3
,,,,1
,,,,9
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,7
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,27
,,,,14
,,,,1
,,,,19
,,,,12
,,,,4
,,,,8
,,,,2
,,,,5
,,,,3
,,,,8
,,,,10
,,,,38
,,,,1
,,,,8
,,,,6
,,,,2
,,,,2
,,,,5
,,,,13
,,,,21
,,,,12
,,,,3
,,,,36
,,,,11
,,,,21
,,,,22
,,,,2
,,,,6
,,,,1
,,,,1
,,,,2
,,,,48
,,,,96
,,,,1
,,,,2
,,,,73
,,,,140
,,,,1
,,,,2
,,,,6
,,,,33
,,,,14
,,,,20
,,,,20
,,,,42
,,,,13
,,,,38
,,,,2
,,,,2
,,,,60
,,,,39
,,,,1
,,,,1
,,,,6
,,,,2
,,,,2
,,,,37
,,,,1
,,,,74
,,,,9
,,,,4
,,,,1
,,,,56
,,,,3
,,,,15
,,,,19
,,,,58
,,,,1
,,,,3
,,,,16
,,,,20
,,,,1
,,,,1
,,,,32
,,,,25
,,,,12
,,,,49
,,,,23
,,,,21
,,,,11
,,,,1
,,,,7
,,,,2
,,,,19
,,,,96
,,,,186
,,,,1
,,,,7
,,,,45
,,,,2
,,,,24
,,,,3
,,,,1
,,,,12
,,,,46
,,,,74
,,,,2
,,,,24
,,,,5
,,,,6
,,,,103
,,,,18
,,,,30
,,,,3
,,,,1
,,,,1
,,,,35
,,,,59
,,,,49
,,,,59
,,,,15
,,,,2
,,,,1
,,,,25
,,,,35
,,,,32
,,,,43
,,,,8
,,,,17
,,,,95
,,,,35
,,,,1
,,,,1
,,,,9
,,,,1
,,,,3
,,,,3
,,,,33
,,,,71
,,,,6
,,,,40
,,,,2
,,,,27
,,,,1
,,,,51
,,,,48
,,,,38
,,,,8
,,,,30
,,,,25
,,,,25
,,,,55
,,,,4
,,,,26
,,,,44
,,,,10
,,,,38
,,,,286
,,,,26
,,,,52
,,,,1
,,,,2
,,,,4
,,,,41
,,,,1
,,,,11
,,,,2
,,,,13
,,,,2
,,,,40
,,,,50
,,,,3
,,,,14
,,,,8
,,,,1
,,,,1
,,,,1
,,,,1
,,,,29
,,,,31
,,,,2
,,,,29
,,,,1
,,,,21
,,,,20
,,,,51
,,,,45
,,,,25
,,,,42
,,,,3
,,,,47
,,,,14
,,,,5
,,,,8
,,,,58
,,,,16
,,,,1
,,,,18
,,,,3
,,,,2
,,,,42
,,,,13
,,,,1
,,,,1
,,,,9
,,,,1
,,,,9
,,,,32
,,,,3
,,,,1
,,,,109
,,,,26
,,,,4
,,,,1
,,,,10
,,,,1
,,,,14
,,,,56
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,5
,,,,14
,,,,10
,,,,1
,,,,43
,,,,74
,,,,32
,,,,46
,,,,5
,,,,53
,,,,27
,,,,10
,,,,2
,,,,11
,,,,4
,,,,35
,,,,22
,,,,13
,,,,1
,,,,12
,,,,8
,,,,39
,,,,2
,,,,12
,,,,18
,,,,17
,,,,18
,,,,1
,,,,1
,,,,8
,,,,6
,,,,2
,,,,6
,,,,2
,,,,29
,,,,4
,,,,9
,,,,35
,,,,3
,,,,11
,,,,1
,,,,6
,,,,5
,,,,3
,,,,40
,,,,8
,,,,3
,,,,3
,,,,7
,,,,1
,,,,4
,,,,1
,,,,2
,,,,41
,,,,95
,,,,1
,,,,21
,,,,4
,,,,1
,,,,42
,,,,31
,,,,17
,,,,7
,,,,3
,,,,1
,,,,2
,,,,71
,,,,5
,,,,10
,,,,24
,,,,21
,,,,30
,,,,16
,,,,17
,,,,1
,,,,62
,,,,2
,,,,13
,,,,13
,,,,20
,,,,22
,,,,26
,,,,23
,,,,24
,,,,40
,,,,9
,,,,3
,,,,1
,,,,1
,,,,1
,,,,25
,,,,2
,,,,13
,,,,22
,,,,5
,,,,4
,,,,2
,,,,19
,,,,1
,,,,21
,,,,1
,,,,2
,,,,8
,,,,3
,,,,6
,,,,23
,,,,52
,,,,1
,,,,55
,,,,27
,,,,7
,,,,3
,,,,17
,,,,12
,,,,22
,,,,12
,,,,10
,,,,23
,,,,3
,,,,10
,,,,1
,,,,48
,,,,1
,,,,10
,,,,24
,,,,47
,,,,25
,,,,1
,,,,6
,,,,3
,,,,2
,,,,1
,,,,25
,,,,35
,,,,36
,,,,1
,,,,1
,,,,30
,,,,3
,,,,7
,,,,17
,,,,28
,,,,19
,,,,1
,,,,1
,,,,21
,,,,3
,,,,107
,,,,2
,,,,6
,,,,5
,,,,1
,,,,5
,,,,2
,,,,7
,,,,2
,,,,9
,,,,2
,,,,1
,,,,14
,,,,11
,,,,19
,,,,32
,,,,2
,,,,38
,,,,1
,,,,1
,,,,13
,,,,15
,,,,6
,,,,18
,,,,44
,,,,1
,,,,1
,,,,22
,,,,2
,,,,12
,,,,23
,,,,1
,,,,1
,,,,1
,,,,42
,,,,20
,,,,38
,,,,3
,,,,2
,,,,1
,,,,2
,,,,5
,,,,24
,,,,3
,,,,9
,,,,13
,,,,8
,,,,6
,,,,54
,,,,1
,,,,1
,,,,12
,,,,2
,,,,1
,,,,2
,,,,7
,,,,4
,,,,1
,,,,1
,,,,12
,,,,59
,,,,10
,,,,1
,,,,12
,,,,44
,,,,22
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,23
,,,,1
,,,,3
,,,,6
,,,,9
,,,,1
,,,,1
,,,,11
,,,,4
,,,,1
,,,,3
,,,,3
,,,,30
,,,,1
,,,,27
,,,,1
,,,,1
,,,,2
,,,,9
,,,,1
,,,,6
,,,,2
,,,,2
,,,,1
,,,,2
,,,,1
,,,,9
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,25
,,,,1
,,,,24
,,,,1
,,,,3
,,,,23
,,,,258
,,,,24
,,,,1
,,,,47
,,,,30
,,,,4
,,,,18
,,,,1
,,,,9
,,,,9
,,,,19
,,,,26
,,,,14
,,,,7
,,,,2
,,,,6
,,,,16
,,,,1
,,,,4
,,,,2
,,,,2
,,,,8
,,,,1
,,,,21
,,,,5
,,,,10
,,,,14
,,,,1
,,,,2
,,,,21
,,,,15
,,,,6
,,,,16
,,,,9
,,,,4
,,,,8
,,,,5
,,,,21
,,,,16
,,,,29
,,,,2
,,,,39
,,,,1
,,,,17
,,,,34
,,,,1
,,,,2
,,,,14
,,,,2
,,,,15
,,,,2
,,,,16
,,,,4
,,,,5
,,,,54
,,,,6
,,,,14
,,,,1
,,,,1
,,,,8
,,,,12
,,,,3
,,,,10
,,,,3
,,,,3
,,,,31
,,,,13
,,,,7
,,,,15
,,,,42
,,,,2
,,,,15
,,,,4
,,,,5
,,,,23
,,,,5
,,,,18
,,,,34
,,,,35
,,,,17
,,,,16
,,,,4
,,,,18
,,,,154
,,,,15
,,,,16
,,,,6
,,,,46
,,,,20
,,,,10
,,,,5
,,,,13
,,,,60
,,,,7
,,,,2
,,,,2
,,,,165
,,,,16
,,,,22
,,,,11
,,,,22
,,,,13
,,,,21
,,,,23
,,,,14
,,,,13
,,,,11
,,,,5
,,,,13
,,,,9
,,,,4
,,,,12
,,,,1
,,,,9
,,,,20
,,,,2
,,,,18
,,,,2
,,,,18
,,,,5
,,,,4
,,,,6
,,,,12
,,,,4
,,,,8
,,,,9
,,,,1
,,,,2
,,,,9
,,,,4
,,,,1
,,,,15
,,,,3
,,,,20
,,,,4
,,,,25
,,,,1
,,,,2
,,,,6
,,,,1
,,,,18
,,,,40
,,,,15
,,,,21
,,,,20
,,,,5
,,,,1
,,,,12
,,,,1
,,,,2
,,,,2
,,,,26
,,,,1
,,,,18
,,,,17
,,,,12
,,,,4
,,,,2
,,,,7
,,,,1
,,,,12
,,,,4
,,,,190
,,,,11
,,,,6
,,,,42
,,,,11
,,,,19
,,,,282
,,,,600
,,,,4
,,,,3
,,,,4
,,,,19
,,,,3
,,,,22
,,,,9
,,,,21
,,,,2
,,,,5
,,,,20
,,,,7
,,,,7
,,,,3
,,,,29
,,,,5
,,,,12
,,,,2
,,,,1
,,,,4
,,,,92
,,,,11
,,,,2
,,,,2
,,,,3
,,,,19
,,,,15
,,,,12
,,,,1
,,,,11
,,,,2
,,,,21
,,,,12
,,,,25
,,,,12
,,,,5
,,,,1
,,,,15
,,,,11
,,,,1
,,,,6
,,,,26
,,,,1
,,,,17
,,,,20
,,,,6
,,,,1
,,,,1
,,,,28
,,,,15
,,,,21
,,,,3
,,,,36
,,,,11
,,,,6
,,,,41
,,,,7
,,,,1
,,,,20
,,,,29
,,,,1
,,,,8
,,,,40
,,,,6
,,,,1
,,,,11
,,,,17
,,,,26
,,,,16
,,,,6
,,,,5
,,,,1
,,,,15
,,,,9
,,,,13
,,,,7
,,,,2
,,,,32
,,,,14
,,,,26
,,,,29
,,,,1
,,,,7
,,,,9
,,,,9
,,,,9
,,,,1
,,,,11
,,,,18
,,,,16
,,,,7
,,,,13
,,,,18
,,,,1
,,,,52
,,,,33
,,,,4
,,,,14
,,,,10
,,,,31
,,,,1
,,,,3
,,,,1
,,,,13
,,,,2
,,,,13
,,,,18
,,,,6
,,,,1
,,,,11
,,,,28
,,,,1
,,,,3
,,,,16
,,,,16
,,,,38
,,,,6
,,,,2
,,,,7
,,,,10
,,,,7
,,,,1
,,,,5
,,,,9
,,,,1
,,,,13
,,,,1
,,,,8
,,,,1
,,,,64
,,,,4
,,,,27
,,,,45
,,,,2
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,12
,,,,12
,,,,1
,,,,7
,,,,1
,,,,1
,,,,30
,,,,37
,,,,17
,,,,1
,,,,3
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,12
,,,,7
,,,,1
,,,,8
,,,,1
,,,,19
,,,,4
,,,,1
,,,,8
,,,,1
,,,,8
,,,,1
,,,,2
,,,,4
,,,,1
,,,,1
,,,,6
,,,,3
,,,,2
,,,,17
,,,,1
,,,,24
,,,,8
,,,,31
,,,,2
,,,,27
,,,,1
,,,,2
,,,,1
,,,,6
,,,,10
,,,,112
,,,,3
,,,,6
,,,,9
,,,,1
,,,,13
,,,,8
,,,,1
,,,,6
,,,,1
,,,,54
,,,,16
,,,,2
,,,,11
,,,,9
,,,,31
,,,,4
,,,,1
,,,,15
,,,,4
,,,,5
,,,,3
,,,,1
,,,,6
,,,,3
,,,,37
,,,,1
,,,,1
,,,,8
,,,,9
,,,,13
,,,,10
,,,,3
,,,,3
,,,,7
,,,,1
,,,,19
,,,,3
,,,,1
,,,,1
,,,,29
,,,,2
,,,,3
,,,,2
,,,,16
,,,,2
,,,,8
,,,,3
,,,,39
,,,,1
,,,,21
,,,,2
,,,,6
,,,,23
,,,,3
,,,,8
,,,,3
,,,,9
,,,,2
,,,,3
,,,,1
,,,,5
,,,,26
,,,,2
,,,,14
,,,,8
,,,,1
,,,,9
,,,,2
,,,,18
,,,,1
,,,,6
,,,,16
,,,,10
,,,,4
,,,,19
,,,,8
,,,,2
,,,,3
,,,,13
,,,,45
,,,,3
,,,,9
,,,,5
,,,,9
,,,,38
,,,,26
,,,,15
,,,,5
,,,,14
,,,,22
,,,,21
,,,,2
,,,,27
,,,,5
,,,,11
,,,,132
,,,,6
,,,,11
,,,,16
,,,,16
,,,,12
,,,,8
,,,,3
,,,,4
,,,,55
,,,,3
,,,,9
,,,,10
,,,,1
,,,,3
,,,,1
,,,,2
,,,,5
,,,,12
,,,,8
,,,,11
,,,,21
,,,,6
,,,,11
,,,,16
,,,,1
,,,,1
,,,,10
,,,,3
,,,,7
,,,,10
,,,,5
,,,,10
,,,,1
,,,,5
,,,,27
,,,,1
,,,,20
,,,,13
,,,,11
,,,,1
,,,,3
,,,,2
,,,,7
,,,,2
,,,,9
,,,,4
,,,,5
,,,,7
,,,,2
,,,,2
,,,,1
,,,,12
,,,,160
,,,,1
,,,,4
,,,,21
,,,,27
,,,,29
,,,,215
,,,,1
,,,,7
,,,,1
,,,,12
,,,,9
,,,,1
,,,,22
,,,,15
,,,,15
,,,,17
,,,,6
,,,,19
,,,,1
,,,,12
,,,,4
,,,,1
,,,,1
,,,,3
,,,,35
,,,,95
,,,,3
,,,,31
,,,,2
,,,,15
,,,,25
,,,,41
,,,,1
,,,,6
,,,,15
,,,,1
,,,,18
,,,,1
,,,,15
,,,,9
,,,,1
,,,,1
,,,,5
,,,,1
,,,,24
,,,,2
,,,,3
,,,,16
,,,,16
,,,,1
,,,,3
,,,,2
,,,,3
,,,,13
,,,,6
,,,,12
,,,,52
,,,,1
,,,,5
,,,,41
,,,,12
,,,,2
,,,,11
,,,,20
,,,,8
,,,,4
,,,,2
,,,,23
,,,,8
,,,,4
,,,,3
,,,,30
,,,,12
,,,,2
,,,,11
,,,,2
,,,,5
,,,,19
,,,,2
,,,,2
,,,,46
,,,,21
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,21
,,,,3
,,,,14
,,,,1
,,,,19
,,,,1
,,,,9
,,,,21
,,,,13
,,,,28
,,,,4
,,,,2
,,,,1
,,,,3
,,,,38
,,,,2
,,,,3
,,,,2
,,,,8
,,,,11
,,,,6
,,,,11
,,,,9
,,,,3
,,,,6
,,,,2
,,,,8
,,,,1
,,,,4
,,,,8
,,,,8
,,,,1
,,,,3
,,,,2
,,,,5
,,,,21
,,,,1
,,,,9
,,,,14
,,,,18
,,,,1
,,,,19
,,,,1
,,,,93
,,,,1
,,,,18
,,,,4
,,,,3
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,7
,,,,1
,,,,330
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,4
,,,,1
,,,,21
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,1
,,,,4
,,,,1
,,,,1
,,,,4
,,,,1
,,,,3
,,,,1
,,,,1
,,,,4
,,,,18
,,,,10
,,,,1
,,,,20
,,,,13
,,,,2
,,,,3
,,,,27
,,,,3
,,,,4
,,,,1
,,,,4
,,,,4
,,,,21
,,,,5
,,,,10
,,,,3
,,,,5
,,,,1
,,,,28
,,,,10
,,,,6
,,,,15
,,,,6
,,,,5
,,,,3
,,,,30
,,,,12
,,,,14
,,,,7
,,,,1
,,,,5
,,,,3
