CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,4,3
,,,7,3
,,,4,41
,,,4,8
,,,2,3
,,,3,7
,,,13,13
,,,9,42
,,,6,5
,,,7,3
,,,3,60
,,,4,3
,,,1,18
,,,1,10
,,,2,19
,,,1,20
,,,4,23
,,,9,8
,,,4,3
,,,1,7
,,,2,8
,,,3,10
,,,2,10
,,,7,10
,,,1,3
,,,1,1
,,,2,30
,,,12,3
,,,2,1
,,,1,4
,,,1,7
,,,9,21
,,,3,3
,,,2,1
,,,1,26
,,,1,10
,,,11,2
,,,5,13
,,,1,17
,,,5,2
,,,1,3
,,,1,4
,,,1,1
,,,3,2
,,,1,7
,,,50,10
,,,2,2
,,,2,11
,,,2,2
,,,7,1
,,,27,6
,,,1,5
,,,1,32
,,,2,3
,,,12,3
,,,1,11
,,,2,5
,,,1,1
,,,2,4
,,,2,102
,,,2,34
,,,3,20
,,,2,1
,,,3,5
,,,18,2
,,,1,5
,,,2,1
,,,5,11
,,,2,1
,,,1,3
,,,1,20
,,,6,64
,,,1,2
,,,15,1
,,,1,1
,,,2,1
,,,4,1
,,,3,2
,,,3,1
,,,2,1
,,,4,8
,,,1,11
,,,1,8
,,,2,9
,,,6,1
,,,3,3
,,,10,40
,,,5,2
,,,4,88
,,,1,3
,,,6,14
,,,8,1
,,,6,2
,,,2,5
,,,1,39
,,,4,3
,,,1,6
,,,11,111
,,,4,7
,,,6,22
,,,1,1
,,,4,4
,,,1,5
,,,12,15
,,,5,9
,,,7,6
,,,4,21
,,,7,2
,,,2,1
,,,2,3
,,,1,1
,,,2,2
,,,5,4
,,,6,10
,,,4,4
,,,8,20
,,,9,1
,,,4,3
,,,1,10
,,,3,1
,,,2,4
,,,23,31
,,,5,13
,,,2,12
,,,9,25
,,,2,1
,,,1,7
,,,4,1
,,,2,1
,,,18,4
,,,1,12
,,,15,3
,,,6,4
,,,2,8
,,,4,3
,,,12,3
,,,2,17
,,,3,3
,,,8,11
,,,2,5
,,,25,56
,,,2,3
,,,5,6
,,,3,1
,,,19,7
,,,4,2
,,,1,46
,,,1,6
,,,4,7
,,,2,1
,,,2,11
,,,1,1
,,,1,7
,,,3,3
,,,4,2
,,,6,1
,,,13,1
,,,1,1
,,,1,11
,,,1,91
,,,13,4
,,,3,2
,,,97,11
,,,5,9
,,,3,1
,,,6,3
,,,51,5
,,,2,1
,,,1,1
,,,9,67
,,,1,3
,,,6,6
,,,1,1
,,,1,5
,,,6,7
,,,3,1
,,,3,6
,,,10,54
,,,1,8
,,,1,9
,,,12,24
,,,22,1
,,,5,4
,,,5,36
,,,4,43
,,,11,11
,,,2,13
,,,1,6
,,,4,1
,,,5,8
,,,4,2
,,,8,6
,,,16,3
,,,4,2
,,,1,42
,,,3,2
,,,3,2
,,,10,6
,,,1,9
,,,1,39
,,,20,20
,,,15,17
,,,12,20
,,,5,1
,,,1,2
,,,3,7
,,,23,17
,,,13,4
,,,2,1
,,,6,3
,,,5,3
,,,1,1
,,,12,1
,,,17,1
,,,3,2
,,,4,6
,,,2,1
,,,2,6
,,,3,17
,,,8,1
,,,3,6
,,,5,1
,,,2,1
,,,2,26
,,,2,3
,,,2,7
,,,8,20
,,,1,17
,,,3,8
,,,2,7
,,,1,2
,,,2,2
,,,1,1
,,,2,13
,,,2,29
,,,1,1
,,,1,16
,,,1,3
,,,1,11
,,,1,34
,,,1,14
,,,29,4
,,,24,2
,,,1,1
,,,3,10
,,,1,1
,,,1,14
,,,7,22
,,,4,4
,,,1,4
,,,2,7
,,,3,3
,,,1,22
,,,8,7
,,,,35
,,,,4
,,,,8
,,,,6
,,,,60
,,,,1
,,,,14
,,,,3
,,,,2
,,,,35
,,,,43
,,,,27
,,,,5
,,,,2
,,,,5
,,,,2
,,,,1
,,,,3
,,,,1
,,,,2
,,,,11
,,,,13
,,,,1
,,,,2
,,,,15
,,,,36
,,,,1
,,,,4
,,,,6
,,,,1
,,,,45
,,,,9
,,,,1
,,,,5
,,,,7
,,,,5
,,,,38
,,,,16
,,,,5
,,,,3
,,,,14
,,,,4
,,,,3
,,,,17
,,,,10
,,,,26
,,,,1
,,,,1
,,,,11
,,,,1
,,,,7
,,,,7
,,,,9
,,,,1
,,,,15
,,,,5
,,,,1
,,,,17
,,,,8
,,,,3
,,,,1
,,,,16
,,,,5
,,,,12
,,,,8
,,,,32
,,,,7
,,,,2
,,,,3
,,,,9
,,,,54
,,,,6
,,,,1
,,,,1
,,,,6
,,,,11
,,,,7
,,,,16
,,,,5
,,,,10
,,,,1
,,,,1
,,,,24
,,,,3
,,,,3
,,,,1
,,,,4
,,,,21
,,,,18
,,,,2
,,,,1
,,,,4
,,,,34
,,,,17
,,,,15
,,,,2
,,,,16
,,,,15
,,,,5
,,,,7
,,,,8
,,,,6
,,,,8
,,,,4
,,,,2
,,,,7
,,,,6
,,,,13
,,,,5
,,,,28
,,,,1
,,,,2
,,,,3
,,,,4
,,,,5
,,,,4
,,,,18
,,,,10
,,,,1
,,,,19
,,,,65
,,,,1
,,,,7
,,,,11
,,,,5
,,,,1
,,,,4
,,,,1
,,,,3
,,,,5
,,,,8
,,,,4
,,,,2
,,,,1
,,,,1
,,,,6
,,,,7
,,,,13
,,,,3
,,,,2
,,,,3
,,,,1
,,,,9
,,,,3
,,,,73
,,,,2
,,,,25
,,,,14
,,,,1
,,,,10
,,,,1
,,,,1
,,,,1
,,,,2
,,,,25
,,,,1
,,,,2
,,,,2
,,,,12
,,,,1
,,,,2
,,,,7
,,,,1
,,,,1
,,,,16
,,,,11
,,,,35
,,,,1
,,,,1
,,,,2
,,,,7
,,,,1
,,,,15
,,,,4
,,,,1
,,,,2
,,,,1
,,,,4
,,,,1
,,,,1
,,,,6
,,,,3
,,,,2
,,,,1
,,,,1
,,,,21
,,,,21
,,,,1
,,,,7
,,,,8
,,,,1
,,,,2
,,,,29
,,,,3
,,,,4
,,,,63
,,,,1
,,,,12
,,,,1
,,,,3
,,,,6
,,,,1
,,,,6
,,,,1
,,,,47
,,,,11
,,,,23
,,,,4
,,,,5
,,,,18
,,,,2
,,,,1
,,,,4
,,,,5
,,,,7
,,,,9
,,,,1
,,,,1
,,,,7
,,,,3
,,,,5
,,,,16
,,,,2
,,,,4
,,,,1
,,,,1
,,,,6
,,,,11
,,,,8
,,,,1
,,,,1
,,,,11
,,,,28
,,,,2
,,,,17
,,,,17
,,,,1
,,,,4
,,,,1
,,,,22
,,,,3
,,,,1
,,,,1
,,,,1
,,,,7
,,,,10
,,,,3
,,,,1
,,,,2
,,,,13
,,,,12
,,,,1
,,,,39
,,,,4
,,,,38
,,,,1
,,,,7
,,,,48
,,,,1
,,,,6
,,,,4
,,,,28
,,,,3
,,,,12
,,,,4
,,,,2
,,,,78
,,,,10
,,,,2
,,,,13
,,,,7
,,,,1
,,,,5
,,,,2
,,,,5
,,,,7
,,,,1
,,,,1
,,,,48
,,,,17
,,,,1
,,,,3
,,,,14
,,,,58
,,,,3
,,,,1
,,,,16
,,,,5
,,,,2
,,,,8
,,,,1
,,,,2
,,,,2
,,,,5
,,,,7
,,,,51
,,,,4
,,,,8
,,,,11
,,,,12
,,,,19
,,,,74
,,,,8
,,,,9
,,,,3
,,,,9
,,,,64
,,,,30
,,,,3
,,,,2
,,,,5
,,,,3
,,,,61
,,,,14
,,,,6
,,,,5
,,,,4
,,,,140
,,,,4
,,,,2
,,,,16
,,,,22
,,,,5
,,,,39
,,,,12
,,,,2
,,,,5
,,,,21
,,,,14
,,,,6
,,,,1
,,,,4
,,,,5
,,,,1
,,,,6
,,,,6
,,,,1
,,,,2
,,,,6
,,,,17
,,,,1
,,,,15
,,,,4
,,,,1
,,,,24
,,,,3
,,,,7
,,,,2
,,,,2
,,,,8
,,,,10
,,,,4
,,,,9
,,,,6
,,,,4
,,,,8
,,,,2
,,,,3
,,,,1
,,,,8
,,,,14
,,,,5
,,,,2
,,,,18
,,,,9
,,,,36
,,,,1
,,,,2
,,,,1
,,,,5
,,,,52
,,,,12
,,,,5
,,,,22
,,,,14
,,,,3
,,,,3
,,,,2
,,,,14
,,,,3
,,,,6
,,,,2
,,,,23
,,,,8
,,,,25
,,,,15
,,,,13
,,,,5
,,,,6
,,,,5
,,,,1
,,,,1
,,,,4
,,,,2
,,,,152
,,,,18
,,,,41
,,,,17
,,,,3
,,,,28
,,,,292
,,,,639
,,,,1
,,,,7
,,,,2
,,,,6
,,,,4
,,,,11
,,,,8
,,,,2
,,,,8
,,,,3
,,,,22
,,,,7
,,,,4
,,,,1
,,,,16
,,,,3
,,,,2
,,,,37
,,,,1
,,,,17
,,,,1
,,,,1
,,,,7
,,,,4
,,,,7
,,,,2
,,,,2
,,,,5
,,,,5
,,,,97
,,,,5
,,,,16
,,,,3
,,,,7
,,,,27
,,,,3
,,,,8
,,,,1
,,,,19
,,,,6
,,,,8
,,,,15
,,,,2
,,,,33
,,,,5
,,,,2
,,,,3
,,,,1
,,,,7
,,,,2
,,,,7
,,,,2
,,,,3
,,,,1
,,,,9
,,,,5
,,,,7
,,,,4
,,,,22
,,,,26
,,,,1
,,,,3
,,,,1
,,,,38
,,,,9
,,,,22
,,,,2
,,,,42
,,,,1
,,,,1
,,,,4
,,,,82
,,,,3
,,,,2
,,,,7
,,,,2
,,,,23
,,,,13
,,,,3
,,,,1
,,,,3
,,,,41
,,,,4
,,,,1
,,,,1
,,,,13
,,,,6
,,,,1
,,,,1
,,,,12
,,,,18
,,,,4
,,,,7
,,,,3
,,,,8
,,,,8
,,,,9
,,,,4
,,,,2
,,,,32
,,,,12
,,,,17
,,,,1
,,,,3
,,,,2
,,,,46
,,,,6
,,,,1
,,,,17
,,,,9
,,,,2
,,,,3
,,,,4
,,,,6
,,,,5
,,,,6
,,,,16
,,,,3
,,,,35
,,,,20
,,,,4
,,,,1
,,,,1
,,,,18
,,,,4
,,,,1
,,,,2
,,,,2
,,,,1
,,,,41
,,,,36
,,,,5
,,,,3
,,,,9
,,,,4
,,,,54
,,,,4
,,,,5
,,,,4
,,,,8
,,,,1
,,,,1
,,,,1
,,,,8
,,,,11
,,,,20
,,,,4
,,,,1
,,,,3
,,,,19
,,,,30
,,,,4
,,,,3
,,,,17
,,,,25
,,,,8
,,,,1
,,,,2
,,,,3
,,,,4
,,,,4
,,,,1
,,,,18
,,,,2
,,,,1
,,,,5
,,,,14
,,,,1
,,,,1
,,,,5
,,,,1
,,,,9
,,,,1
,,,,8
,,,,8
,,,,82
,,,,2
,,,,34
,,,,54
,,,,2
,,,,2
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,12
,,,,9
,,,,3
,,,,1
,,,,1
,,,,15
,,,,2
,,,,44
,,,,15
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,2
,,,,6
,,,,22
,,,,4
,,,,1
,,,,7
,,,,1
,,,,9
,,,,7
,,,,2
,,,,8
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,17
,,,,6
,,,,1
,,,,1
,,,,8
,,,,40
,,,,8
,,,,9
,,,,13
,,,,1
,,,,5
,,,,3
,,,,12
,,,,49
,,,,2
,,,,1
,,,,1
,,,,7
,,,,1
,,,,6
,,,,8
,,,,16
,,,,2
,,,,2
,,,,6
,,,,3
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,58
,,,,3
,,,,1
,,,,2
,,,,10
,,,,2
,,,,1
,,,,1
,,,,10
,,,,8
,,,,9
,,,,6
,,,,38
,,,,2
,,,,5
,,,,4
,,,,1
,,,,6
,,,,2
,,,,2
,,,,5
,,,,5
,,,,3
,,,,5
,,,,6
,,,,8
,,,,5
,,,,1
,,,,13
,,,,3
,,,,16
,,,,15
,,,,15
,,,,3
,,,,3
,,,,2
,,,,31
,,,,1
,,,,23
,,,,5
,,,,3
,,,,5
,,,,19
,,,,4
,,,,2
,,,,11
,,,,4
,,,,49
,,,,1
,,,,14
,,,,3
,,,,3
,,,,18
,,,,1
,,,,1
,,,,7
,,,,3
,,,,5
,,,,7
,,,,2
,,,,6
,,,,10
,,,,39
,,,,8
,,,,12
,,,,2
,,,,6
,,,,4
,,,,22
,,,,1
,,,,5
,,,,7
,,,,12
,,,,2
,,,,30
,,,,2
,,,,5
,,,,2
,,,,8
,,,,60
,,,,1
,,,,4
,,,,14
,,,,16
,,,,40
,,,,17
,,,,23
,,,,9
,,,,14
,,,,2
,,,,8
,,,,23
,,,,3
,,,,7
,,,,7
,,,,9
,,,,76
,,,,8
,,,,11
,,,,6
,,,,5
,,,,16
,,,,5
,,,,9
,,,,7
,,,,57
,,,,8
,,,,5
,,,,9
,,,,10
,,,,1
,,,,1
,,,,1
,,,,16
,,,,3
,,,,4
,,,,10
,,,,27
,,,,1
,,,,1
,,,,4
,,,,6
,,,,1
,,,,9
,,,,2
,,,,4
,,,,4
,,,,7
,,,,17
,,,,4
,,,,1
,,,,2
,,,,7
,,,,35
,,,,3
,,,,5
,,,,12
,,,,2
,,,,13
,,,,2
,,,,4
,,,,3
,,,,6
,,,,1
,,,,7
,,,,1
,,,,14
,,,,4
,,,,3
,,,,1
,,,,8
,,,,10
,,,,1
,,,,4
,,,,7
,,,,1
,,,,14
,,,,1
,,,,119
,,,,1
,,,,4
,,,,25
,,,,28
,,,,4
,,,,35
,,,,216
,,,,8
,,,,1
,,,,4
,,,,7
,,,,2
,,,,20
,,,,4
,,,,5
,,,,7
,,,,2
,,,,1
,,,,1
,,,,14
,,,,1
,,,,23
,,,,25
,,,,10
,,,,1
,,,,2
,,,,3
,,,,16
,,,,1
,,,,3
,,,,3
,,,,3
,,,,6
,,,,11
,,,,6
,,,,1
,,,,106
,,,,4
,,,,34
,,,,1
,,,,1
,,,,1
,,,,3
,,,,8
,,,,73
,,,,3
,,,,5
,,,,6
,,,,11
,,,,1
,,,,2
,,,,12
,,,,1
,,,,5
,,,,2
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,10
,,,,1
,,,,8
,,,,2
,,,,5
,,,,3
,,,,14
,,,,19
,,,,4
,,,,1
,,,,3
,,,,3
,,,,18
,,,,3
,,,,6
,,,,55
,,,,3
,,,,1
,,,,9
,,,,2
,,,,64
,,,,1
,,,,14
,,,,3
,,,,14
,,,,4
,,,,3
,,,,1
,,,,3
,,,,3
,,,,18
,,,,3
,,,,2
,,,,10
,,,,30
,,,,5
,,,,4
,,,,3
,,,,4
,,,,5
,,,,6
,,,,9
,,,,8
,,,,41
,,,,13
,,,,6
,,,,2
,,,,2
,,,,5
,,,,2
,,,,3
,,,,16
,,,,1
,,,,9
,,,,14
,,,,1
,,,,12
,,,,1
,,,,1
,,,,5
,,,,17
,,,,7
,,,,30
,,,,4
,,,,7
,,,,5
,,,,42
,,,,1
,,,,7
,,,,2
,,,,6
,,,,1
,,,,1
,,,,6
,,,,3
,,,,17
,,,,10
,,,,1
,,,,3
,,,,10
,,,,7
,,,,2
,,,,13
,,,,2
,,,,5
,,,,1
,,,,1
,,,,5
,,,,6
,,,,1
,,,,2
,,,,7
,,,,1
,,,,1
,,,,2
,,,,22
,,,,3
,,,,11
,,,,3
,,,,11
,,,,1
,,,,1
,,,,13
,,,,9
,,,,35
,,,,106
,,,,2
,,,,25
,,,,6
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,5
,,,,254
,,,,3
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,12
,,,,4
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,5
,,,,1
,,,,3
,,,,1
,,,,2
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,6
,,,,19
,,,,10
,,,,1
,,,,15
,,,,24
,,,,19
,,,,2
,,,,6
,,,,1
,,,,20
,,,,1
,,,,3
,,,,2
,,,,2
,,,,32
,,,,3
,,,,6
,,,,4
,,,,4
,,,,27
,,,,3
,,,,19
,,,,7
,,,,1
,,,,1
,,,,12
,,,,9
,,,,1
,,,,3
,,,,10
,,,,38
,,,,21
,,,,8
,,,,3
,,,,1
,,,,1
,,,,8
