CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,,1
,,,,2
,,,,9
,,,,2
,,,,5
,,,,4
,,,,2
,,,,9
,,,,1
,,,,11
,,,,1
,,,,5
,,,,1
,,,,1
,,,,11
,,,,16
,,,,96
,,,,93
,,,,5
,,,,1
,,,,4
,,,,1
,,,,9
,,,,16
,,,,27
,,,,2
,,,,2
,,,,14
,,,,2
,,,,1
,,,,12
,,,,11
,,,,11
,,,,4
,,,,35
,,,,579
,,,,6
,,,,4
,,,,21
,,,,727
,,,,1
,,,,3
,,,,1
,,,,5
,,,,2
,,,,1
,,,,8
,,,,1
,,,,1
,,,,2
,,,,1
,,,,10
,,,,1
,,,,1
,,,,5
,,,,1
,,,,23
,,,,17
,,,,1
,,,,2
,,,,11
,,,,6
,,,,4
,,,,1
,,,,3
,,,,10
,,,,10
,,,,9
,,,,1
,,,,2
,,,,4
,,,,1
,,,,18
,,,,3
,,,,3
,,,,4
,,,,39
,,,,43
,,,,1
,,,,1
,,,,3
,,,,1
,,,,10
,,,,6
,,,,8
,,,,15
,,,,39
,,,,1
,,,,1
,,,,13
,,,,16
,,,,1
,,,,3
,,,,1
,,,,3
,,,,10
,,,,23
,,,,5
,,,,2
,,,,1
,,,,8
,,,,14
,,,,13
,,,,35
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,8
,,,,1
,,,,2
,,,,1
,,,,7
,,,,5
,,,,3
,,,,1
,,,,28
,,,,1
,,,,4
,,,,7
,,,,18
,,,,4
,,,,1
,,,,1
,,,,1
,,,,5
,,,,3
,,,,4
,,,,15
,,,,10
,,,,3
,,,,4
,,,,2
,,,,3
,,,,3
,,,,28
,,,,25
,,,,3
,,,,23
,,,,39
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,27
,,,,27
,,,,43
,,,,23
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,8
,,,,1
,,,,7
,,,,16
,,,,5
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,11
,,,,13
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,7
,,,,7
,,,,2
,,,,2
,,,,27
,,,,40
,,,,7
,,,,1
,,,,21
,,,,1
,,,,2
,,,,3
,,,,6
,,,,3
,,,,2
,,,,13
,,,,1
,,,,17
,,,,28
,,,,4
,,,,1
,,,,2
,,,,1
,,,,3
,,,,14
,,,,34
,,,,1
,,,,1
,,,,2
,,,,24
,,,,16
,,,,1
,,,,1
,,,,1
,,,,8
,,,,23
,,,,14
,,,,1
,,,,4
,,,,3
,,,,2
,,,,1
,,,,1
,,,,2
,,,,8
,,,,1
,,,,8
,,,,2
,,,,6
,,,,13
,,,,5
,,,,68
,,,,18
,,,,17
,,,,5
,,,,1
,,,,1
,,,,6
,,,,7
,,,,10
,,,,5
,,,,2
,,,,8
,,,,2
,,,,2
,,,,10
,,,,18
,,,,8
,,,,3
,,,,1
,,,,1
,,,,6
,,,,2
,,,,21
,,,,20
,,,,22
,,,,33
,,,,1
,,,,1
,,,,2
,,,,2
,,,,4
,,,,1
,,,,1
,,,,2
,,,,10
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,2
,,,,5
,,,,8
,,,,10
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,12
,,,,6
,,,,8
,,,,1
,,,,1
,,,,8
,,,,7
,,,,2
,,,,3
,,,,3
,,,,17
,,,,9
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
,,,,5
,,,,1
,,,,1
,,,,1
,,,,6
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,10
,,,,5
,,,,96
,,,,24
,,,,57
,,,,29
,,,,2
,,,,7
,,,,9
,,,,27
,,,,46
,,,,10
,,,,27
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,13
,,,,1
,,,,1
,,,,16
,,,,20
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,8
,,,,3
,,,,2
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,26
,,,,2
,,,,2
,,,,1
,,,,3
,,,,4
,,,,239
,,,,15
,,,,1
,,,,84
,,,,34
,,,,11
,,,,10
,,,,42
,,,,37
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,13
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,13
,,,,28
,,,,2
,,,,1
,,,,1
,,,,6
,,,,13
,,,,1
,,,,1
,,,,1
,,,,19
,,,,6
,,,,13
,,,,38
,,,,30
,,,,24
,,,,7
,,,,8
,,,,10
,,,,2
,,,,21
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,4
,,,,1
,,,,17
,,,,40
,,,,22
,,,,26
,,,,2
,,,,8
,,,,5
,,,,2
,,,,4
,,,,1
,,,,1
,,,,9
,,,,1
,,,,3
,,,,1
,,,,2
,,,,1
,,,,2
,,,,8
,,,,22
,,,,34
,,,,26
,,,,5
,,,,4
,,,,1
,,,,47
,,,,12
,,,,5
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,8
,,,,15
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,1
,,,,1
,,,,2
,,,,2
,,,,3
,,,,8
,,,,4
,,,,4
,,,,1
,,,,6
,,,,1
,,,,1
,,,,7
,,,,1
,,,,6
,,,,17
,,,,11
,,,,7
,,,,13
,,,,1
,,,,11
,,,,2
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,7
,,,,10
,,,,1
,,,,7
,,,,17
,,,,24
,,,,1
,,,,2
,,,,10
,,,,4
,,,,7
,,,,7
,,,,2
,,,,7
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,4
,,,,7
,,,,3
,,,,2
,,,,4
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,9
,,,,3
,,,,153
,,,,25
,,,,1
,,,,2
,,,,14
,,,,25
,,,,1
,,,,28
,,,,10
,,,,4
,,,,2
,,,,55
,,,,41
,,,,20
,,,,34
,,,,2
,,,,1
,,,,2
,,,,2
,,,,7
,,,,12
,,,,1
,,,,2
,,,,5
,,,,2
,,,,1
,,,,3
,,,,23
,,,,23
,,,,42
,,,,14
,,,,1
,,,,3
,,,,2
,,,,6
,,,,3
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,3
,,,,23
,,,,11
,,,,1
,,,,8
,,,,1
,,,,6
,,,,8
,,,,6
,,,,2
,,,,4
,,,,1
,,,,74
,,,,41
,,,,68
,,,,36
,,,,8
,,,,2
,,,,1
,,,,1
,,,,2
,,,,4
,,,,1
,,,,1
,,,,2
,,,,2
,,,,4
,,,,3
,,,,94
,,,,110
,,,,64
,,,,18
,,,,18
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,4
,,,,11
,,,,4
,,,,1
,,,,3
,,,,1
,,,,1
,,,,7
,,,,9
,,,,13
,,,,25
,,,,68
,,,,30
,,,,1
,,,,5
,,,,2
,,,,73
,,,,28
,,,,8
,,,,4
,,,,4
,,,,40
,,,,11
,,,,24
,,,,7
,,,,2
,,,,1
,,,,35
,,,,34
,,,,23
,,,,6
,,,,7
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,3
,,,,10
,,,,15
,,,,1
,,,,3
,,,,4
,,,,5
,,,,2
,,,,59
,,,,89
,,,,74
,,,,2
,,,,3
,,,,4
,,,,17
,,,,2
,,,,4
,,,,16
,,,,6
,,,,16
,,,,10
,,,,14
,,,,1
,,,,9
,,,,57
,,,,19
,,,,2
,,,,12
,,,,3
,,,,1
,,,,6
,,,,29
,,,,4
,,,,8
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,3
,,,,16
,,,,2
,,,,2
,,,,1
,,,,4
,,,,1
,,,,16
,,,,1
,,,,2
,,,,7
,,,,5
,,,,12
,,,,9
,,,,4
,,,,2
,,,,2
,,,,1
,,,,4
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,7
,,,,7
,,,,1
,,,,1
,,,,6
,,,,4
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,14
,,,,19
,,,,24
,,,,10
,,,,1
,,,,1
,,,,7
,,,,4
,,,,1
,,,,4
,,,,30
,,,,18
,,,,20
,,,,19
,,,,34
,,,,10
,,,,2
,,,,3
,,,,4
,,,,6
,,,,2
,,,,2
,,,,1
,,,,37
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,5
,,,,5
,,,,5
,,,,15
,,,,1
,,,,1
,,,,2
,,,,4
,,,,1
,,,,2
,,,,2
,,,,3
,,,,1
,,,,4
,,,,2
,,,,5
,,,,1
,,,,1
,,,,7
,,,,18
,,,,82
,,,,78
,,,,2
,,,,1
,,,,4
,,,,17
,,,,30
,,,,4
,,,,28
,,,,1
,,,,7
,,,,14
,,,,14
,,,,2
,,,,52
,,,,598
,,,,7
,,,,16
,,,,666
,,,,6
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,7
,,,,2
,,,,12
,,,,3
,,,,1
,,,,1
,,,,3
,,,,1
,,,,11
,,,,5
,,,,12
,,,,1
,,,,15
,,,,18
,,,,2
,,,,2
,,,,7
,,,,4
,,,,6
,,,,1
,,,,1
,,,,28
,,,,7
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,5
,,,,2
,,,,45
,,,,3
,,,,9
,,,,63
,,,,48
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,13
,,,,10
,,,,15
,,,,43
,,,,1
,,,,3
,,,,6
,,,,2
,,,,2
,,,,1
,,,,9
,,,,1
,,,,4
,,,,2
,,,,7
,,,,2
,,,,5
,,,,27
,,,,15
,,,,35
,,,,4
,,,,1
,,,,4
,,,,3
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,4
,,,,6
,,,,9
,,,,5
,,,,1
,,,,1
,,,,11
,,,,1
,,,,4
,,,,8
,,,,19
,,,,6
,,,,1
,,,,1
,,,,1
,,,,9
,,,,3
,,,,18
,,,,3
,,,,1
,,,,5
,,,,3
,,,,6
,,,,22
,,,,12
,,,,2
,,,,25
,,,,38
,,,,1
,,,,1
,,,,69
,,,,23
,,,,31
,,,,24
,,,,1
,,,,2
,,,,3
,,,,4
,,,,10
,,,,4
,,,,7
,,,,2
,,,,4
,,,,2
,,,,1
,,,,5
,,,,10
,,,,1
,,,,2
,,,,2
,,,,3
,,,,9
,,,,6
,,,,1
,,,,9
,,,,2
,,,,2
,,,,1
,,,,42
,,,,15
,,,,6
,,,,34
,,,,1
,,,,3
,,,,1
,,,,4
,,,,2
,,,,13
,,,,1
,,,,18
,,,,19
,,,,1
,,,,1
,,,,3
,,,,5
,,,,17
,,,,32
,,,,1
,,,,6
,,,,10
,,,,1
,,,,6
,,,,5
,,,,14
,,,,2
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,11
,,,,1
,,,,5
,,,,1
,,,,12
,,,,7
,,,,9
,,,,1
,,,,44
,,,,10
,,,,11
,,,,6
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,3
,,,,18
,,,,2
,,,,1
,,,,6
,,,,27
,,,,2
,,,,4
,,,,3
,,,,1
,,,,5
,,,,5
,,,,16
,,,,20
,,,,19
,,,,16
,,,,2
,,,,1
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,8
,,,,3
,,,,5
,,,,1
,,,,14
,,,,3
,,,,9
,,,,1
,,,,1
,,,,5
,,,,3
,,,,2
,,,,3
,,,,9
,,,,16
,,,,9
,,,,2
,,,,3
,,,,2
,,,,2
,,,,1
,,,,1
,,,,3
,,,,2
,,,,3
,,,,1
,,,,4
,,,,2
,,,,3
,,,,1
,,,,13
,,,,3
,,,,1
,,,,1
,,,,1
,,,,14
,,,,29
,,,,174
,,,,48
,,,,47
,,,,27
,,,,1
,,,,1
,,,,14
,,,,13
,,,,29
,,,,39
,,,,22
,,,,16
,,,,1
,,,,1
,,,,9
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,24
,,,,14
,,,,1
,,,,2
,,,,5
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,18
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,5
,,,,168
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,30
,,,,11
,,,,11
,,,,5
,,,,54
,,,,42
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,16
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,19
,,,,15
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,3
,,,,6
,,,,1
,,,,1
,,,,9
,,,,22
,,,,5
,,,,14
,,,,45
,,,,17
,,,,7
,,,,6
,,,,1
,,,,9
,,,,9
,,,,12
,,,,3
,,,,2
,,,,1
,,,,1
,,,,2
,,,,38
,,,,45
,,,,76
,,,,16
,,,,2
,,,,1
,,,,9
,,,,7
,,,,2
,,,,1
,,,,1
,,,,16
,,,,1
,,,,1
,,,,12
,,,,1
,,,,1
,,,,1
,,,,19
,,,,24
,,,,37
,,,,31
,,,,2
,,,,1
,,,,82
,,,,8
,,,,12
,,,,1
,,,,1
,,,,1
,,,,3
,,,,6
,,,,39
,,,,1
,,,,8
,,,,1
,,,,1
,,,,1
,,,,4
,,,,13
,,,,3
,,,,2
,,,,1
,,,,5
,,,,2
,,,,1
,,,,1
,,,,12
,,,,1
,,,,8
,,,,10
,,,,13
,,,,9
,,,,14
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,2
,,,,2
,,,,9
,,,,10
,,,,3
,,,,1
,,,,1
,,,,7
,,,,23
,,,,24
,,,,2
,,,,1
,,,,4
,,,,5
,,,,5
,,,,4
,,,,1
,,,,4
,,,,5
,,,,1
,,,,9
,,,,4
,,,,1
,,,,2
,,,,3
,,,,2
,,,,6
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,9
,,,,7
,,,,92
,,,,16
,,,,7
,,,,7
,,,,20
,,,,42
,,,,1
,,,,37
,,,,16
,,,,3
,,,,1
,,,,62
,,,,44
,,,,39
,,,,40
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,8
,,,,12
,,,,2
,,,,2
,,,,5
,,,,2
,,,,3
,,,,2
,,,,28
,,,,21
,,,,45
,,,,17
,,,,2
,,,,1
,,,,1
,,,,1
,,,,4
,,,,3
,,,,4
,,,,1
,,,,3
,,,,4
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,19
,,,,16
,,,,1
,,,,9
,,,,1
,,,,1
,,,,8
,,,,6
,,,,1
,,,,3
,,,,4
,,,,1
,,,,73
,,,,73
,,,,70
,,,,66
,,,,12
,,,,2
,,,,2
,,,,2
,,,,3
,,,,2
,,,,2
,,,,2
,,,,4
,,,,2
,,,,3
,,,,1
,,,,2
,,,,8
,,,,1
,,,,8
,,,,108
,,,,26
,,,,81
,,,,24
,,,,33
,,,,1
,,,,1
,,,,5
,,,,1
,,,,9
,,,,3
,,,,11
,,,,4
,,,,1
,,,,5
,,,,1
,,,,1
,,,,11
,,,,11
,,,,17
,,,,46
,,,,75
,,,,50
,,,,4
,,,,1
,,,,2
,,,,1
,,,,44
,,,,25
,,,,7
,,,,11
,,,,7
,,,,50
,,,,51
,,,,36
,,,,14
,,,,9
,,,,8
,,,,27
,,,,33
,,,,35
,,,,6
,,,,2
,,,,1
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,5
,,,,2
,,,,15
,,,,32
,,,,2
,,,,3
,,,,4
,,,,2
,,,,9
,,,,49
,,,,129
,,,,107
,,,,1
,,,,1
,,,,8
,,,,6
,,,,9
,,,,23
,,,,1
,,,,10
,,,,11
,,,,3
,,,,1
,,,,9
,,,,9
,,,,10
,,,,2
,,,,8
,,,,37
,,,,16
,,,,1
,,,,1
,,,,21
,,,,4
,,,,3
,,,,15
,,,,25
,,,,6
,,,,2
,,,,14
,,,,1
,,,,4
,,,,3
,,,,3
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,9
,,,,1
,,,,1
,,,,7
,,,,7
,,,,11
,,,,25
,,,,8
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,3
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,10
,,,,5
,,,,5
,,,,1
,,,,18
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,5
,,,,25
,,,,20
,,,,29
,,,,19
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,17
,,,,32
,,,,26
,,,,21
,,,,23
,,,,17
,,,,4
,,,,5
,,,,1
,,,,1
,,,,4
,,,,26
,,,,5
,,,,1
,,,,20
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,4
,,,,2
,,,,3
,,,,1
,,,,3
,,,,7
,,,,31
,,,,4
,,,,2
,,,,1
,,,,19
,,,,2
,,,,7
,,,,2
,,,,4
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,16
,,,,22
,,,,128
,,,,110
,,,,1
,,,,1
,,,,4
,,,,1
,,,,2
,,,,14
,,,,26
,,,,32
,,,,7
,,,,28
,,,,7
,,,,18
,,,,19
,,,,2
,,,,1
,,,,53
,,,,675
,,,,47
,,,,22
,,,,783
,,,,2
,,,,7
,,,,1
,,,,1
,,,,9
,,,,1
,,,,2
,,,,24
,,,,3
,,,,1
,,,,1
,,,,1
,,,,14
,,,,3
,,,,1
,,,,19
,,,,2
,,,,13
,,,,26
,,,,1
,,,,2
,,,,2
,,,,9
,,,,9
,,,,7
,,,,1
,,,,1
,,,,48
,,,,19
,,,,4
,,,,1
,,,,5
,,,,1
,,,,4
,,,,1
,,,,1
,,,,3
,,,,1
,,,,56
,,,,2
,,,,28
,,,,64
,,,,14
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,9
,,,,14
,,,,1
,,,,12
,,,,21
,,,,50
,,,,2
,,,,9
,,,,10
,,,,1
,,,,3
,,,,13
,,,,2
,,,,7
,,,,14
,,,,6
,,,,3
,,,,13
,,,,13
,,,,46
,,,,3
,,,,1
,,,,2
,,,,5
,,,,1
,,,,5
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,8
,,,,1
,,,,4
,,,,7
,,,,1
,,,,1
,,,,10
,,,,10
,,,,1
,,,,3
,,,,10
,,,,6
,,,,2
,,,,30
,,,,7
,,,,1
,,,,1
,,,,1
,,,,3
,,,,6
,,,,13
,,,,5
,,,,3
,,,,1
,,,,6
,,,,21
,,,,20
,,,,11
,,,,1
,,,,1
,,,,27
,,,,39
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,38
,,,,18
,,,,27
,,,,34
,,,,3
,,,,4
,,,,20
,,,,5
,,,,10
,,,,2
,,,,1
,,,,7
,,,,3
,,,,6
,,,,1
,,,,18
,,,,16
,,,,2
,,,,1
,,,,1
,,,,7
,,,,3
,,,,3
,,,,11
,,,,2
,,,,34
,,,,29
,,,,6
,,,,1
,,,,28
,,,,3
,,,,1
,,,,4
,,,,7
,,,,1
,,,,6
,,,,1
,,,,10
,,,,1
,,,,23
,,,,18
,,,,2
,,,,1
,,,,2
,,,,9
,,,,22
,,,,26
,,,,2
,,,,7
,,,,13
,,,,1
,,,,10
,,,,19
,,,,14
,,,,6
,,,,1
,,,,2
,,,,3
,,,,3
,,,,1
,,,,1
,,,,13
,,,,1
,,,,2
,,,,5
,,,,16
,,,,10
,,,,5
,,,,7
,,,,41
,,,,4
,,,,9
,,,,8
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,3
,,,,3
,,,,2
,,,,51
,,,,2
,,,,1
,,,,6
,,,,45
,,,,3
,,,,8
,,,,3
,,,,1
,,,,7
,,,,2
,,,,9
,,,,18
,,,,23
,,,,23
,,,,32
,,,,1
,,,,1
,,,,2
,,,,1
,,,,3
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,8
,,,,4
,,,,5
,,,,15
,,,,1
,,,,11
,,,,10
,,,,1
,,,,1
,,,,1
,,,,3
,,,,4
,,,,2
,,,,3
,,,,14
,,,,14
,,,,15
,,,,1
,,,,5
,,,,3
,,,,2
,,,,2
,,,,2
,,,,8
,,,,3
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,9
,,,,5
,,,,1
,,,,3
,,,,2
,,,,2
,,,,1
,,,,13
,,,,21
,,,,73
,,,,50
,,,,86
,,,,35
,,,,1
,,,,1
,,,,17
,,,,14
,,,,25
,,,,46
,,,,2
,,,,21
,,,,30
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,16
,,,,22
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,25
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,8
,,,,205
,,,,5
,,,,1
,,,,1
,,,,1
,,,,12
,,,,16
,,,,9
,,,,10
,,,,50
,,,,59
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,10
,,,,10
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,24
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,12
,,,,1
,,,,1
,,,,1
,,,,6
,,,,4
,,,,1
,,,,5
,,,,38
,,,,55
,,,,28
,,,,7
,,,,1
,,,,3
,,,,11
,,,,8
,,,,11
,,,,1
,,,,1
,,,,8
,,,,4
,,,,2
,,,,1
,,,,12
,,,,46
,,,,81
,,,,68
,,,,37
,,,,1
,,,,1
,,,,9
,,,,13
,,,,7
,,,,1
,,,,5
,,,,1
,,,,7
,,,,1
,,,,4
,,,,12
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,19
,,,,40
,,,,38
,,,,27
,,,,7
,,,,1
,,,,22
,,,,9
,,,,7
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,9
,,,,28
,,,,1
,,,,10
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,10
,,,,1
,,,,1
,,,,2
,,,,5
,,,,3
,,,,2
,,,,3
,,,,2
,,,,4
,,,,24
,,,,11
,,,,5
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,4
,,,,7
,,,,8
,,,,2
,,,,10
,,,,17
,,,,17
,,,,1
,,,,1
,,,,3
,,,,11
,,,,7
,,,,2
,,,,5
,,,,5
,,,,4
,,,,9
,,,,20
,,,,1
,,,,1
,,,,5
,,,,4
,,,,8
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,7
,,,,12
,,,,2
,,,,2
,,,,23
,,,,74
,,,,10
,,,,5
,,,,4
,,,,20
,,,,30
,,,,2
,,,,33
,,,,17
,,,,1
,,,,1
,,,,39
,,,,45
,,,,38
,,,,28
,,,,2
,,,,1
,,,,1
,,,,4
,,,,11
,,,,7
,,,,2
,,,,1
,,,,1
,,,,7
,,,,2
,,,,2
,,,,4
,,,,25
,,,,24
,,,,29
,,,,17
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,5
,,,,1
,,,,3
,,,,3
,,,,7
,,,,1
,,,,5
,,,,1
,,,,1
,,,,9
,,,,13
,,,,1
,,,,10
,,,,4
,,,,2
,,,,3
,,,,2
,,,,1
,,,,7
,,,,1
,,,,49
,,,,81
,,,,53
,,,,49
,,,,9
,,,,1
,,,,1
,,,,8
,,,,2
,,,,1
,,,,1
,,,,4
,,,,3
,,,,4
,,,,1
,,,,10
,,,,66
,,,,80
,,,,79
,,,,27
,,,,35
,,,,2
,,,,11
,,,,1
,,,,2
,,,,2
,,,,6
,,,,10
,,,,2
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,12
,,,,7
,,,,19
,,,,51
,,,,48
,,,,22
,,,,7
,,,,1
,,,,1
,,,,28
,,,,28
,,,,5
,,,,8
,,,,11
,,,,41
,,,,37
,,,,30
,,,,7
,,,,2
,,,,11
,,,,45
,,,,37
,,,,29
,,,,9
,,,,4
,,,,2
,,,,2
,,,,1
,,,,2
,,,,1
,,,,2
,,,,4
,,,,5
,,,,24
,,,,21
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,6
,,,,13
,,,,40
,,,,100
,,,,69
,,,,1
,,,,10
,,,,5
,,,,11
,,,,24
,,,,2
,,,,10
,,,,5
,,,,2
,,,,1
,,,,6
,,,,10
,,,,10
,,,,5
,,,,15
,,,,32
,,,,9
,,,,1
,,,,17
,,,,1
,,,,2
,,,,1
,,,,16
,,,,20
,,,,3
,,,,2
,,,,2
,,,,6
,,,,2
,,,,1
,,,,16
,,,,1
,,,,11
,,,,4
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,4
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,2
,,,,11
