CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,8
,,,,2
,,,,26
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,11
,,,,1
,,,,1
,,,,7
,,,,15
,,,,28
,,,,2
,,,,10
,,,,11
,,,,2
,,,,1
,,,,1
,,,,2
,,,,6
,,,,3
,,,,1
,,,,1
,,,,1
,,,,10
,,,,7
,,,,5
,,,,1
,,,,8
,,,,3
,,,,4
,,,,3
,,,,11
,,,,22
,,,,1
,,,,15
,,,,1
,,,,9
,,,,2
,,,,7
,,,,15
,,,,1
,,,,1
,,,,1
,,,,14
,,,,9
,,,,1
,,,,19
,,,,1
,,,,1
,,,,1
,,,,4
,,,,15
,,,,2
,,,,4
,,,,2
,,,,3
,,,,23
,,,,11
,,,,16
,,,,1
,,,,1
,,,,1
,,,,26
,,,,1
,,,,1
,,,,1
,,,,49
,,,,6
,,,,8
,,,,1
,,,,2
,,,,8
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,7
,,,,1
,,,,2
,,,,1
,,,,2
,,,,2
,,,,3
,,,,1
,,,,3
,,,,12
,,,,1
,,,,1
,,,,21
,,,,2
,,,,9
,,,,1
,,,,5
,,,,1
,,,,10
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,74
,,,,4
,,,,14
,,,,5
,,,,4
,,,,57
,,,,279
,,,,1
,,,,7
,,,,1
,,,,7
,,,,1
,,,,4
,,,,2
,,,,1
,,,,29
,,,,4
,,,,9
,,,,6
,,,,1
,,,,5
,,,,1
,,,,1
,,,,3
,,,,1
,,,,6
,,,,10
,,,,11
,,,,1
,,,,4
,,,,14
,,,,10
,,,,8
,,,,5
,,,,11
,,,,1
,,,,3
,,,,1
,,,,8
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,17
,,,,2
,,,,7
,,,,6
,,,,5
,,,,7
,,,,7
,,,,2
,,,,1
,,,,18
,,,,12
,,,,1
,,,,5
,,,,9
,,,,1
,,,,1
,,,,4
,,,,1
,,,,9
,,,,5
,,,,1
,,,,4
,,,,2
,,,,1
,,,,1
,,,,3
,,,,2
,,,,2
,,,,28
,,,,15
,,,,27
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,5
,,,,14
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,10
,,,,5
,,,,6
,,,,19
,,,,1
,,,,1
,,,,2
,,,,1
,,,,20
,,,,1
,,,,2
,,,,23
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,7
,,,,2
,,,,3
,,,,5
,,,,10
,,,,1
,,,,6
,,,,1
,,,,2
,,,,15
,,,,6
,,,,1
,,,,5
,,,,1
,,,,9
,,,,1
,,,,3
,,,,1
,,,,1
,,,,6
,,,,4
,,,,3
,,,,9
,,,,1
,,,,6
,,,,23
,,,,1
,,,,6
,,,,6
,,,,4
,,,,2
,,,,1
,,,,4
,,,,1
,,,,9
,,,,1
,,,,1
,,,,3
,,,,39
,,,,2
,,,,7
,,,,1
,,,,1
,,,,16
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,4
,,,,10
,,,,1
,,,,1
,,,,1
,,,,10
,,,,2
,,,,1
,,,,1
,,,,9
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,50
,,,,15
,,,,10
,,,,4
,,,,47
,,,,5
,,,,7
,,,,1
,,,,5
,,,,4
,,,,14
,,,,1
,,,,1
,,,,2
,,,,1
,,,,30
,,,,2
,,,,4
,,,,22
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,20
,,,,1
,,,,1
,,,,8
,,,,19
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,4
,,,,1
,,,,18
,,,,3
,,,,1
,,,,1
,,,,5
,,,,2
,,,,24
,,,,5
,,,,1
,,,,6
,,,,2
,,,,3
,,,,2
,,,,5
,,,,2
,,,,1
,,,,17
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,5
,,,,1
,,,,3
,,,,12
,,,,27
,,,,1
,,,,14
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,98
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,10
,,,,8
,,,,2
,,,,3
,,,,2
,,,,1
,,,,13
,,,,1
,,,,1
,,,,1
,,,,7
,,,,2
,,,,2
,,,,14
,,,,5
,,,,1
,,,,1
,,,,1
,,,,7
,,,,4
,,,,20
,,,,17
,,,,1
,,,,10
,,,,5
,,,,2
,,,,4
,,,,3
,,,,10
,,,,3
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,1
,,,,12
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,5
,,,,1
,,,,1
,,,,2
,,,,7
,,,,3
,,,,1
,,,,49
,,,,14
,,,,15
,,,,1
,,,,1
,,,,31
,,,,1
,,,,1
,,,,31
,,,,3
,,,,1
,,,,12
,,,,23
,,,,24
,,,,21
,,,,3
,,,,3
,,,,16
,,,,1
,,,,3
,,,,1
,,,,2
,,,,3
,,,,6
,,,,2
,,,,7
,,,,8
,,,,1
,,,,24
,,,,12
,,,,6
,,,,2
,,,,13
,,,,2
,,,,3
,,,,97
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,3
,,,,5
,,,,1
,,,,5
,,,,11
,,,,17
,,,,19
,,,,3
,,,,3
,,,,1
,,,,3
,,,,4
,,,,2
,,,,8
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,21
,,,,1
,,,,36
,,,,4
,,,,1
,,,,2
,,,,1
,,,,6
,,,,16
,,,,1
,,,,4
,,,,2
,,,,10
,,,,17
,,,,1
,,,,10
,,,,1
,,,,9
,,,,2
,,,,1
,,,,2
,,,,1
,,,,8
,,,,5
,,,,8
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,3
,,,,3
,,,,2
,,,,11
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,33
,,,,2
,,,,10
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,2
,,,,17
,,,,2
,,,,1
,,,,8
,,,,7
,,,,16
,,,,1
,,,,2
,,,,1
,,,,17
,,,,2
,,,,4
,,,,3
,,,,7
,,,,8
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,3
,,,,10
,,,,1
,,,,6
,,,,3
,,,,3
,,,,3
,,,,1
,,,,2
,,,,12
,,,,1
,,,,19
,,,,8
,,,,7
,,,,4
,,,,14
,,,,3
,,,,10
,,,,1
,,,,10
,,,,11
,,,,1
,,,,1
,,,,2
,,,,5
,,,,1
,,,,2
,,,,1
,,,,3
,,,,2
,,,,2
,,,,1
,,,,6
,,,,5
,,,,9
,,,,1
,,,,19
,,,,3
,,,,1
,,,,3
,,,,2
,,,,1
,,,,9
,,,,1
,,,,6
,,,,8
,,,,10
,,,,5
,,,,6
,,,,1
,,,,9
,,,,1
,,,,9
,,,,2
,,,,25
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,7
,,,,1
,,,,3
,,,,25
,,,,5
,,,,1
,,,,2
,,,,9
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,6
,,,,2
,,,,22
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,11
,,,,1
,,,,1
,,,,7
,,,,17
,,,,15
,,,,2
,,,,11
,,,,8
,,,,5
,,,,1
,,,,1
,,,,1
,,,,2
,,,,6
,,,,3
,,,,1
,,,,1
,,,,1
,,,,6
,,,,6
,,,,3
,,,,1
,,,,6
,,,,3
,,,,2
,,,,1
,,,,4
,,,,3
,,,,14
,,,,16
,,,,1
,,,,16
,,,,1
,,,,11
,,,,1
,,,,9
,,,,12
,,,,1
,,,,1
,,,,12
,,,,11
,,,,3
,,,,19
,,,,1
,,,,5
,,,,1
,,,,1
,,,,5
,,,,22
,,,,2
,,,,3
,,,,2
,,,,6
,,,,25
,,,,1
,,,,1
,,,,11
,,,,15
,,,,1
,,,,1
,,,,1
,,,,1
,,,,29
,,,,1
,,,,1
,,,,1
,,,,50
,,,,1
,,,,5
,,,,9
,,,,2
,,,,3
,,,,10
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,2
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,12
,,,,1
,,,,1
,,,,15
,,,,2
,,,,9
,,,,1
,,,,1
,,,,3
,,,,8
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,73
,,,,3
,,,,19
,,,,5
,,,,5
,,,,68
,,,,294
,,,,1
,,,,8
,,,,1
,,,,9
,,,,1
,,,,6
,,,,3
,,,,1
,,,,32
,,,,1
,,,,3
,,,,2
,,,,8
,,,,8
,,,,1
,,,,4
,,,,5
,,,,1
,,,,1
,,,,3
,,,,1
,,,,4
,,,,8
,,,,12
,,,,2
,,,,5
,,,,1
,,,,14
,,,,13
,,,,10
,,,,3
,,,,12
,,,,1
,,,,4
,,,,7
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,13
,,,,1
,,,,7
,,,,3
,,,,4
,,,,10
,,,,9
,,,,2
,,,,1
,,,,14
,,,,25
,,,,1
,,,,4
,,,,12
,,,,1
,,,,1
,,,,2
,,,,5
,,,,8
,,,,3
,,,,1
,,,,3
,,,,2
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,2
,,,,39
,,,,16
,,,,19
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,17
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,4
,,,,1
,,,,2
,,,,1
,,,,1
,,,,11
,,,,6
,,,,4
,,,,19
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,20
,,,,1
,,,,2
,,,,17
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,9
,,,,1
,,,,3
,,,,4
,,,,8
,,,,1
,,,,1
,,,,6
,,,,1
,,,,2
,,,,11
,,,,5
,,,,5
,,,,1
,,,,10
,,,,1
,,,,3
,,,,1
,,,,5
,,,,4
,,,,5
,,,,1
,,,,8
,,,,1
,,,,3
,,,,22
,,,,1
,,,,7
,,,,8
,,,,7
,,,,3
,,,,1
,,,,4
,,,,1
,,,,7
,,,,1
,,,,1
,,,,3
,,,,38
,,,,1
,,,,7
,,,,2
,,,,1
,,,,13
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,5
,,,,9
,,,,1
,,,,1
,,,,10
,,,,2
,,,,1
,,,,1
,,,,12
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,4
,,,,61
,,,,16
,,,,7
,,,,7
,,,,46
,,,,2
,,,,7
,,,,5
,,,,6
,,,,8
,,,,1
,,,,1
,,,,2
,,,,1
,,,,31
,,,,2
,,,,1
,,,,3
,,,,19
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,21
,,,,1
,,,,8
,,,,16
,,,,1
,,,,8
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,2
,,,,1
,,,,15
,,,,3
,,,,1
,,,,5
,,,,2
,,,,22
,,,,1
,,,,3
,,,,1
,,,,7
,,,,1
,,,,1
,,,,2
,,,,4
,,,,1
,,,,1
,,,,15
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,7
,,,,1
,,,,3
,,,,8
,,,,26
,,,,1
,,,,13
,,,,2
,,,,1
,,,,3
,,,,3
,,,,1
,,,,86
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,8
,,,,7
,,,,2
,,,,5
,,,,2
,,,,7
,,,,1
,,,,1
,,,,2
,,,,1
,,,,6
,,,,2
,,,,2
,,,,1
,,,,11
,,,,5
,,,,1
,,,,20
,,,,9
,,,,24
,,,,18
,,,,1
,,,,4
,,,,2
,,,,2
,,,,1
,,,,2
,,,,2
,,,,3
,,,,4
,,,,3
,,,,1
,,,,1
,,,,3
,,,,1
,,,,13
,,,,2
,,,,1
,,,,2
,,,,3
,,,,1
,,,,5
,,,,1
,,,,2
,,,,7
,,,,3
,,,,1
,,,,61
,,,,14
,,,,16
,,,,1
,,,,29
,,,,1
,,,,1
,,,,42
,,,,3
,,,,1
,,,,12
,,,,32
,,,,19
,,,,15
,,,,3
,,,,3
,,,,16
,,,,2
,,,,2
,,,,1
,,,,2
,,,,2
,,,,2
,,,,7
,,,,6
,,,,1
,,,,21
,,,,7
,,,,4
,,,,1
,,,,17
,,,,2
,,,,3
,,,,78
,,,,1
,,,,2
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,5
,,,,3
,,,,1
,,,,5
,,,,1
,,,,9
,,,,15
,,,,19
,,,,1
,,,,7
,,,,2
,,,,2
,,,,8
,,,,1
,,,,8
,,,,1
,,,,2
,,,,1
,,,,1
,,,,22
,,,,25
,,,,6
,,,,1
,,,,4
,,,,2
,,,,4
,,,,17
,,,,2
,,,,4
,,,,1
,,,,10
,,,,24
,,,,1
,,,,12
,,,,1
,,,,7
,,,,1
,,,,1
,,,,2
,,,,1
,,,,9
,,,,9
,,,,1
,,,,8
,,,,2
,,,,1
,,,,3
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,5
,,,,4
,,,,1
,,,,11
,,,,1
,,,,11
,,,,1
,,,,2
,,,,1
,,,,1
,,,,39
,,,,2
,,,,8
,,,,2
,,,,1
,,,,3
,,,,2
,,,,1
,,,,1
,,,,17
,,,,2
,,,,2
,,,,9
,,,,11
,,,,16
,,,,1
,,,,2
,,,,15
,,,,1
,,,,5
,,,,5
,,,,4
,,,,7
,,,,9
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,3
,,,,17
,,,,1
,,,,7
,,,,2
,,,,4
,,,,3
,,,,6
,,,,9
,,,,1
,,,,20
,,,,10
,,,,6
,,,,6
,,,,11
,,,,1
,,,,3
,,,,12
,,,,1
,,,,13
,,,,13
,,,,1
,,,,3
,,,,5
,,,,1
,,,,2
,,,,2
,,,,7
,,,,3
,,,,2
,,,,1
,,,,2
,,,,10
,,,,4
,,,,9
,,,,1
,,,,14
,,,,3
,,,,1
,,,,3
,,,,3
,,,,1
,,,,1
,,,,12
,,,,1
,,,,4
,,,,6
,,,,12
,,,,4
,,,,7
,,,,1
,,,,10
,,,,2
,,,,12
,,,,3
,,,,33
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,8
,,,,1
,,,,3
,,,,23
,,,,6
,,,,1
,,,,2
,,,,13
,,,,1
,,,,1
,,,,2
,,,,1
,,,,11
,,,,2
,,,,22
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,9
,,,,1
,,,,1
,,,,6
,,,,1
,,,,19
,,,,19
,,,,2
,,,,21
,,,,5
,,,,4
,,,,1
,,,,2
,,,,5
,,,,2
,,,,1
,,,,1
,,,,1
,,,,7
,,,,4
,,,,4
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,3
,,,,12
,,,,5
,,,,1
,,,,13
,,,,1
,,,,9
,,,,1
,,,,5
,,,,11
,,,,1
,,,,1
,,,,8
,,,,8
,,,,3
,,,,16
,,,,1
,,,,5
,,,,1
,,,,2
,,,,4
,,,,19
,,,,1
,,,,3
,,,,2
,,,,7
,,,,21
,,,,1
,,,,10
,,,,12
,,,,1
,,,,1
,,,,1
,,,,20
,,,,1
,,,,34
,,,,1
,,,,3
,,,,8
,,,,2
,,,,2
,,,,1
,,,,10
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,3
,,,,9
,,,,1
,,,,1
,,,,7
,,,,3
,,,,7
,,,,1
,,,,4
,,,,7
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,65
,,,,3
,,,,16
,,,,4
,,,,4
,,,,65
,,,,202
,,,,8
,,,,1
,,,,6
,,,,1
,,,,2
,,,,5
,,,,1
,,,,25
,,,,1
,,,,2
,,,,8
,,,,1
,,,,7
,,,,1
,,,,3
,,,,1
,,,,2
,,,,3
,,,,2
,,,,7
,,,,10
,,,,5
,,,,1
,,,,10
,,,,9
,,,,11
,,,,3
,,,,7
,,,,1
,,,,5
,,,,1
,,,,3
,,,,1
,,,,1
,,,,11
,,,,1
,,,,6
,,,,3
,,,,4
,,,,6
,,,,7
,,,,2
,,,,1
,,,,12
,,,,15
,,,,1
,,,,4
,,,,13
,,,,1
,,,,2
,,,,3
,,,,8
,,,,4
,,,,1
,,,,3
,,,,3
,,,,2
,,,,1
,,,,2
,,,,1
,,,,2
,,,,32
,,,,9
,,,,19
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,2
,,,,1
,,,,6
,,,,17
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,8
,,,,1
,,,,3
,,,,12
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,15
,,,,1
,,,,2
,,,,15
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,8
,,,,2
,,,,3
,,,,4
,,,,6
,,,,1
,,,,6
,,,,1
,,,,2
,,,,8
,,,,2
,,,,5
,,,,1
,,,,9
,,,,1
,,,,2
,,,,1
,,,,4
,,,,2
,,,,5
,,,,1
,,,,4
,,,,1
,,,,2
,,,,18
,,,,1
,,,,7
,,,,6
,,,,5
,,,,2
,,,,1
,,,,4
,,,,1
,,,,8
,,,,1
,,,,1
,,,,2
,,,,33
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,15
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,4
,,,,10
,,,,2
,,,,11
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,5
,,,,1
,,,,1
,,,,4
,,,,54
,,,,17
,,,,10
,,,,9
,,,,42
,,,,3
,,,,8
,,,,9
,,,,1
,,,,7
,,,,6
,,,,1
,,,,1
,,,,2
,,,,1
,,,,29
,,,,3
,,,,1
,,,,3
,,,,21
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,2
,,,,2
,,,,1
,,,,2
,,,,21
,,,,1
,,,,5
,,,,11
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,4
,,,,1
,,,,11
,,,,3
,,,,1
,,,,4
,,,,2
,,,,9
,,,,1
,,,,2
,,,,2
,,,,6
,,,,2
,,,,3
,,,,1
,,,,16
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,2
,,,,1
,,,,7
,,,,1
,,,,3
,,,,7
,,,,32
,,,,11
,,,,2
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,77
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,4
,,,,7
,,,,6
,,,,1
,,,,5
,,,,2
,,,,6
,,,,1
,,,,2
,,,,2
,,,,6
,,,,5
,,,,1
,,,,2
,,,,1
,,,,10
,,,,6
,,,,1
,,,,9
,,,,3
,,,,9
,,,,4
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,9
,,,,2
,,,,5
,,,,1
,,,,2
,,,,2
,,,,6
,,,,2
,,,,1
,,,,1
,,,,1
,,,,6
,,,,4
,,,,3
,,,,1
,,,,7
,,,,1
,,,,1
,,,,2
,,,,1
,,,,3
,,,,3
,,,,11
,,,,6
,,,,1
,,,,13
,,,,1
,,,,8
,,,,1
,,,,3
,,,,11
,,,,1
,,,,1
,,,,1
,,,,1
,,,,9
,,,,6
,,,,3
,,,,18
,,,,5
,,,,1
,,,,1
,,,,6
,,,,18
,,,,1
,,,,3
,,,,1
,,,,7
,,,,21
,,,,1
,,,,1
,,,,9
,,,,13
,,,,1
,,,,1
,,,,1
,,,,18
,,,,1
,,,,35
,,,,1
,,,,3
,,,,6
,,,,2
,,,,2
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,7
,,,,2
,,,,1
,,,,2
,,,,1
,,,,2
,,,,2
,,,,4
,,,,8
,,,,1
,,,,1
,,,,8
,,,,7
,,,,7
,,,,1
,,,,4
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,73
,,,,3
,,,,16
,,,,3
,,,,4
,,,,70
,,,,198
,,,,9
,,,,1
,,,,4
,,,,1
,,,,1
,,,,4
,,,,3
,,,,1
,,,,27
,,,,1
,,,,2
,,,,9
,,,,1
,,,,1
,,,,5
,,,,3
,,,,3
,,,,1
,,,,2
,,,,2
,,,,2
,,,,8
,,,,11
,,,,1
,,,,5
,,,,1
,,,,11
,,,,8
,,,,9
,,,,4
,,,,7
,,,,4
,,,,1
,,,,2
,,,,1
,,,,1
,,,,13
,,,,2
,,,,5
,,,,3
,,,,1
,,,,5
,,,,7
,,,,7
,,,,2
,,,,1
,,,,12
,,,,13
,,,,1
,,,,4
,,,,14
,,,,1
,,,,2
,,,,2
,,,,1
,,,,8
,,,,5
,,,,1
,,,,4
,,,,4
,,,,3
,,,,1
,,,,5
,,,,1
,,,,1
,,,,34
,,,,14
,,,,20
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,2
,,,,17
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,10
,,,,2
,,,,3
,,,,10
,,,,1
,,,,3
,,,,1
,,,,1
,,,,3
,,,,17
,,,,1
,,,,1
,,,,14
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,6
,,,,9
,,,,1
,,,,3
,,,,3
,,,,4
,,,,1
,,,,4
,,,,1
,,,,2
,,,,7
,,,,1
,,,,5
,,,,1
,,,,8
,,,,1
,,,,4
,,,,1
,,,,4
,,,,2
,,,,5
,,,,1
,,,,4
,,,,1
,,,,2
,,,,16
,,,,1
,,,,4
,,,,9
,,,,5
,,,,2
,,,,1
,,,,3
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,32
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,13
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,9
,,,,2
,,,,1
,,,,8
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,2
,,,,1
,,,,5
,,,,1
,,,,1
,,,,2
,,,,52
,,,,15
,,,,7
,,,,9
,,,,41
,,,,3
,,,,8
,,,,8
,,,,6
,,,,6
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,29
,,,,3
,,,,1
,,,,3
,,,,21
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,2
,,,,1
,,,,3
,,,,2
,,,,2
,,,,1
,,,,1
,,,,3
,,,,24
,,,,1
,,,,3
,,,,15
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,10
,,,,3
,,,,1
,,,,1
,,,,2
,,,,2
,,,,8
,,,,2
,,,,3
,,,,6
,,,,1
,,,,2
,,,,4
,,,,1
,,,,15
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,8
,,,,2
,,,,7
,,,,28
,,,,13
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,88
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,4
,,,,8
,,,,5
,,,,1
,,,,7
,,,,1
,,,,1
,,,,6
,,,,1
,,,,2
,,,,2
,,,,3
,,,,4
,,,,1
,,,,3
,,,,1
,,,,8
,,,,7
,,,,1
,,,,1
,,,,8
,,,,10
,,,,1
,,,,7
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,3
,,,,8
,,,,1
,,,,1
,,,,8
,,,,1
,,,,2
,,,,1
,,,,1
,,,,31
,,,,2
,,,,9
,,,,2
,,,,2
,,,,2
,,,,1
,,,,14
,,,,2
,,,,7
,,,,10
,,,,12
,,,,1
,,,,2
,,,,16
,,,,1
,,,,4
,,,,2
,,,,4
,,,,9
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,4
,,,,3
,,,,13
,,,,1
,,,,4
,,,,2
,,,,3
,,,,3
,,,,4
,,,,5
,,,,1
,,,,17
,,,,10
,,,,5
,,,,8
,,,,10
,,,,1
,,,,7
,,,,1
,,,,7
,,,,7
,,,,1
,,,,1
,,,,3
,,,,1
,,,,2
,,,,2
,,,,5
,,,,3
,,,,2
,,,,1
,,,,2
,,,,3
,,,,3
,,,,9
,,,,1
,,,,9
,,,,3
,,,,1
,,,,3
,,,,1
,,,,1
,,,,11
,,,,1
,,,,3
,,,,3
,,,,4
,,,,3
,,,,3
,,,,1
,,,,8
,,,,1
,,,,8
,,,,3
,,,,27
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,22
,,,,5
,,,,2
,,,,8
,,,,1
,,,,1
,,,,2
,,,,14
,,,,1
,,,,20
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,1
,,,,5
,,,,1
,,,,14
,,,,11
,,,,1
,,,,12
,,,,5
,,,,13
,,,,12
,,,,2
,,,,26
,,,,29
,,,,1
,,,,6
,,,,8
,,,,2
,,,,1
,,,,2
,,,,2
,,,,6
,,,,2
,,,,1
,,,,2
,,,,2
,,,,1
,,,,12
,,,,1
,,,,2
,,,,2
,,,,7
,,,,1
,,,,8
,,,,3
,,,,1
,,,,24
,,,,17
,,,,11
,,,,22
,,,,1
,,,,3
,,,,37
,,,,2
,,,,1
,,,,17
,,,,14
,,,,16
,,,,16
,,,,1
,,,,3
