CoreCLR,Roslyn,Rust,CoreFX,Kubernetes
1,4,1,1,4
1,5,1,1,3
1,7,1,1,3
1,9,1,1,3
1,6,1,1,1
1,5,1,1,1
3,6,1,1,1
1,5,1,1,1
1,7,1,1,1
1,4,1,1,1
1,3,1,1,1
2,3,1,1,1
1,3,1,1,1
1,3,2,1,1
2,1,3,1,1
1,2,3,1,7
1,1,3,1,9
1,1,3,1,3
1,1,1,1,4
1,1,1,1,4
2,1,1,1,3
1,1,1,1,3
1,1,1,3,3
1,1,1,3,2
1,1,1,2,2
1,6,1,2,2
1,1,2,3,2
1,1,2,3,2
2,2,1,2,3
1,2,2,2,3
1,3,2,3,6
1,4,2,1,4
1,1,2,15,4
1,1,1,11,4
1,1,1,1,1
1,1,1,1,2
2,1,1,2,2
1,3,1,2,2
1,1,1,1,1
1,1,1,1,1
2,1,1,1,1
2,1,1,2,2
2,2,1,2,1
4,4,1,1,1
4,3,1,1,1
2,3,1,1,1
1,4,1,1,4
1,5,1,3,3
1,4,1,1,3
1,3,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
2,2,1,1,4
5,1,1,1,2
5,1,1,1,2
9,1,1,1,1
10,1,1,1,1
7,1,1,2,1
6,1,1,1,1
7,1,1,2,1
8,2,1,3,1
9,7,1,2,15
1,1,1,1,10
1,1,1,6,10
1,2,1,6,11
1,1,1,13,13
1,1,1,16,11
1,1,1,6,11
1,4,1,4,12
1,7,1,3,12
1,7,2,7,8
1,8,2,13,8
1,9,2,8,4
1,9,1,6,4
1,12,1,1,2
1,15,1,3,1
2,13,1,1,1
3,13,4,2,1
3,15,1,1,1
1,10,1,1,2
4,10,1,3,2
7,10,2,1,1
7,1,2,2,1
7,1,1,1,1
1,8,2,1,1
1,8,1,1,1
1,4,1,1,1
1,4,1,1,1
1,5,1,1,1
1,8,1,5,1
1,10,2,1,1
2,8,1,1,1
1,11,1,1,2
1,1,1,3,2
1,1,1,2,2
2,1,1,2,2
3,3,1,1,3
3,4,1,1,3
1,3,1,1,2
1,3,1,1,1
1,4,1,1,1
1,4,1,1,1
1,4,2,1,1
5,4,1,1,1
8,4,1,1,3
12,1,1,1,3
9,1,1,1,1
7,1,1,1,1
7,1,1,1,1
11,1,1,2,1
1,1,1,2,4
1,1,1,2,4
2,1,2,1,4
2,1,2,2,3
1,1,4,4,3
1,1,2,1,3
1,1,2,1,3
1,3,1,1,3
9,2,1,1,3
11,2,1,1,3
8,2,1,2,1
5,1,1,2,1
4,1,1,1,1
4,1,5,1,1
6,1,2,1,5
4,1,8,2,2
1,1,12,6,2
1,1,15,1,2
2,1,16,6,2
1,1,13,4,2
1,1,1,6,2
1,1,1,1,2
1,1,1,3,4
1,1,2,1,2
1,1,4,1,2
1,1,6,4,2
2,1,1,1,2
5,1,2,4,2
6,1,2,1,1
1,1,2,1,4
1,1,2,2,4
2,1,2,3,4
4,1,1,4,4
7,1,1,2,3
1,1,1,5,3
1,1,2,7,3
2,1,4,2,1
3,1,14,1,1
3,9,14,1,1
2,6,1,1,1
3,7,1,2,1
1,6,1,1,1
1,7,1,1,1
1,7,1,2,1
1,6,14,1,1
1,9,13,1,1
1,12,16,1,1
1,1,17,1,1
1,1,20,1,1
1,1,19,3,1
1,1,22,1,1
1,1,1,1,1
1,1,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,4,1,2
1,1,4,1,3
1,1,2,1,3
1,1,3,1,3
1,1,1,1,4
2,1,1,2,3
2,1,1,1,3
2,1,1,2,3
3,1,2,1,3
1,1,2,2,1
2,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
2,1,2,1,1
2,2,2,1,2
3,2,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,1,1,2
1,2,2,1,2
1,2,2,1,2
1,1,1,1,4
1,1,1,1,5
1,1,1,3,5
1,1,1,4,6
1,1,2,3,10
1,1,1,4,9
1,1,1,7,7
1,2,2,9,8
3,1,2,33,1
1,1,1,1,2
1,1,1,1,2
1,1,2,1,2
1,1,2,2,2
1,1,2,2,2
1,1,1,1,2
1,1,3,2,2
1,1,5,1,2
2,1,5,1,1
3,1,4,1,2
2,9,1,1,2
1,9,1,1,3
2,8,2,3,1
3,8,4,1,2
4,1,3,1,1
5,1,1,1,2
5,1,1,1,2
5,1,1,1,2
4,1,2,1,2
4,2,2,1,3
5,2,1,1,3
4,2,2,1,4
5,3,2,1,3
4,6,2,1,1
2,8,1,1,1
1,8,1,1,1
2,8,2,1,1
1,7,2,1,1
3,6,3,1,2
5,7,3,3,2
3,9,3,2,3
5,8,5,4,3
5,7,5,3,4
3,10,10,3,4
1,10,10,3,4
1,7,7,3,4
2,7,7,3,1
1,4,6,3,1
2,2,7,5,2
1,1,2,1,2
1,1,2,1,2
1,1,2,1,4
2,1,2,4,4
2,1,4,3,4
2,4,5,4,5
3,5,1,4,6
3,4,1,6,4
1,5,3,1,1
1,8,3,1,1
1,6,4,1,7
1,9,4,1,7
1,8,2,2,11
1,9,3,7,11
1,10,7,1,25
1,10,7,3,6
1,6,7,1,6
1,6,8,4,8
1,6,8,4,9
1,5,9,7,9
1,6,5,1,10
1,7,5,3,7
1,1,7,1,7
1,1,14,1,4
1,1,1,19,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,2,2
1,1,1,2,2
1,1,1,1,2
1,1,1,1,2
1,1,2,1,2
1,1,3,1,1
1,1,3,1,1
1,1,2,1,1
1,1,2,3,3
3,1,3,1,5
3,1,3,1,6
2,1,3,1,1
2,1,3,1,1
2,1,3,1,1
2,3,3,1,1
1,3,2,1,2
1,2,2,1,2
1,2,3,1,2
1,3,2,1,1
1,3,6,1,1
1,3,4,1,1
1,3,4,1,1
1,2,4,1,1
1,2,4,1,1
1,3,4,1,1
1,3,3,5,1
1,2,3,6,1
1,2,3,6,1
1,1,4,4,7
1,1,3,5,7
1,1,2,8,8
1,1,1,14,1
2,1,1,9,1
2,1,1,7,7
2,1,1,10,4
2,1,1,5,4
3,3,1,1,6
2,3,2,8,8
2,1,2,17,1
1,2,2,11,3
1,2,2,4,3
1,3,1,1,4
1,2,1,3,4
1,3,1,4,4
2,3,1,4,3
2,3,1,5,2
1,1,1,6,3
1,1,2,6,3
1,2,3,6,2
1,1,3,5,1
1,1,3,4,22
1,1,3,3,1
1,1,4,3,2
1,1,4,5,3
2,1,4,3,4
1,1,4,4,2
1,1,3,16,1
1,1,3,2,1
1,1,3,2,1
1,1,3,1,1
2,1,3,2,1
2,1,3,2,1
1,1,3,1,1
1,1,3,1,2
1,1,3,3,2
1,1,4,3,2
1,1,4,1,3
1,1,6,3,2
1,1,6,4,1
1,1,6,4,2
1,1,5,2,2
1,1,5,2,2
1,1,5,5,2
1,1,4,5,1
1,1,3,2,3
1,1,5,1,4
1,1,5,7,3
1,1,5,7,3
1,1,7,4,4
1,1,7,4,4
1,1,7,6,3
1,1,1,7,2
1,1,1,6,2
1,1,1,15,2
1,1,1,2,2
1,1,1,3,1
2,1,1,2,2
2,1,1,1,1
2,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,2,1,2,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,3,1,1,1
1,3,1,1,1
1,3,1,1,1
3,4,1,1,1
3,3,2,18,1
2,3,2,1,1
1,4,2,1,1
2,4,3,1,1
1,1,3,4,1
1,1,1,2,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,4
1,1,1,1,4
1,1,1,1,6
1,1,1,1,3
1,1,1,1,3
1,1,1,1,3
1,1,4,1,5
1,1,1,1,7
1,1,1,2,6
1,6,1,3,7
1,4,1,3,1
1,4,1,1,1
1,1,1,1,1
1,1,1,1,3
1,1,1,1,3
1,1,1,3,3
1,1,1,6,3
1,1,1,1,3
8,1,1,1,3
6,1,1,1,1
7,1,1,1,1
3,1,1,2,2
4,1,1,1,5
5,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,2,3
1,1,1,2,3
1,1,1,11,6
2,2,1,13,7
2,2,3,18,7
1,3,1,1,1
1,3,2,1,1
1,4,1,1,2
1,4,10,1,5
1,4,6,3,5
1,3,7,4,1
3,3,1,4,1
3,3,1,3,24
1,4,1,1,20
2,3,1,2,15
2,1,1,2,12
1,3,2,2,2
2,3,2,6,3
1,1,2,5,6
2,1,1,4,1
2,1,1,4,1
3,1,1,3,1
1,1,1,19,1
1,1,1,1,1
1,1,1,1,3
1,1,1,2,2
5,2,1,1,2
5,2,1,1,3
1,2,1,1,6
1,1,1,1,4
3,4,1,1,7
1,4,1,1,6
2,4,1,1,6
2,4,1,1,7
2,4,1,1,6
2,5,1,1,1
2,5,1,1,2
3,5,2,1,1
3,4,4,1,2
3,4,8,1,2
3,4,6,1,2
3,4,3,1,2
2,4,4,1,2
2,4,4,1,3
1,1,4,1,4
1,2,3,1,4
1,3,3,1,4
1,2,7,1,3
1,1,7,1,5
1,1,6,1,3
1,1,7,1,4
1,1,1,3,4
1,1,1,2,6
1,1,2,1,5
1,1,2,1,4
1,1,1,1,4
2,1,1,1,1
2,1,2,1,1
1,1,2,1,1
1,1,1,1,1
1,1,1,1,2
1,1,1,1,1
1,1,1,1,4
2,1,1,1,3
2,1,1,1,3
2,1,1,1,2
2,1,1,2,3
2,1,1,2,1
2,1,1,15,2
2,2,1,11,2
3,3,1,16,2
3,3,1,15,2
9,2,1,12,2
4,3,1,1,2
4,5,1,1,2
1,6,1,1,2
1,1,1,1,2
3,1,1,1,3
1,1,1,1,3
2,1,1,1,4
1,1,2,4,3
1,1,2,1,3
2,1,1,1,3
4,1,1,2,2
3,1,1,3,3
3,2,1,4,2
4,4,1,3,2
4,2,1,1,5
3,3,1,1,5
3,3,1,4,7
4,1,1,4,6
1,1,1,1,5
1,2,2,1,4
1,4,3,1,3
1,1,2,1,3
1,5,1,1,3
1,5,1,1,3
1,6,1,1,1
1,5,1,1,1
1,2,1,1,1
1,2,2,1,1
1,7,2,1,1
1,6,2,1,1
1,2,3,1,1
1,3,3,1,1
1,5,3,1,1
1,3,2,1,1
1,1,1,4,2
1,1,1,3,2
1,1,1,3,4
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
2,4,1,1,1
2,2,1,2,1
3,3,1,2,1
5,1,1,3,1
6,1,1,3,1
2,1,2,2,1
3,1,2,2,1
2,2,2,1,1
2,2,2,1,1
2,2,1,1,1
1,2,1,3,1
1,1,1,3,1
1,1,2,4,1
1,1,2,5,1
1,1,3,7,2
1,1,3,7,2
1,2,2,6,3
1,4,1,6,3
1,7,4,6,1
1,10,4,1,1
1,8,5,1,1
1,8,5,1,2
1,9,5,4,1
1,9,6,9,1
1,9,5,5,3
1,9,5,3,3
1,10,5,5,3
2,8,2,6,2
2,7,5,6,2
3,7,6,6,3
3,6,8,6,3
2,7,9,5,3
2,6,1,4,11
2,5,2,6,6
2,6,2,5,5
1,6,2,1,5
1,6,2,1,5
1,7,2,3,2
2,6,1,2,2
1,4,1,1,2
1,4,1,2,1
1,3,1,3,1
1,2,1,2,1
1,1,1,1,1
1,1,1,1,1
1,2,1,1,1
1,2,1,1,1
1,3,1,1,1
2,6,1,1,1
2,9,1,1,1
2,9,1,1,1
1,9,1,1,3
1,12,8,1,2
1,13,10,1,2
1,10,10,2,1
1,8,1,2,1
1,7,1,1,1
1,5,1,1,1
1,5,1,1,8
1,4,1,2,7
1,2,1,3,7
1,2,3,2,5
1,2,3,2,2
1,2,3,1,2
1,2,2,1,2
1,2,1,1,2
1,2,1,2,2
1,1,1,1,2
1,1,1,1,1
2,1,1,1,1
2,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,2
1,1,1,1,3
1,1,1,1,3
1,2,1,1,3
1,4,1,1,4
1,2,1,1,4
1,4,1,1,3
1,4,1,1,3
1,3,1,1,4
1,1,1,1,3
1,2,1,1,1
1,2,1,1,1
1,1,1,1,1
2,1,1,1,2
1,2,1,1,3
1,1,1,1,3
1,1,1,1,3
1,1,2,1,3
1,1,3,1,1
1,1,5,1,2
1,1,7,1,2
3,1,9,3,2
1,1,9,3,2
2,2,13,3,2
2,2,14,3,1
4,3,15,4,1
1,2,12,5,1
1,6,12,5,1
1,11,12,1,1
1,9,12,1,6
1,4,17,2,10
2,5,2,2,1
2,7,4,2,1
1,5,5,1,1
1,6,3,1,1
1,6,6,1,1
1,3,6,1,1
1,2,5,1,1
2,1,5,1,1
2,1,6,1,1
2,1,6,1,1
2,3,3,1,1
1,4,4,1,1
1,6,5,2,1
1,8,5,1,1
1,8,15,2,1
1,10,16,2,1
1,14,13,1,2
1,16,11,1,1
1,14,9,1,3
1,12,7,1,1
2,2,7,1,1
1,2,8,1,1
1,2,8,1,1
1,4,7,1,1
1,7,7,1,1
1,7,7,1,1
1,10,6,1,1
1,9,7,1,2
1,1,7,1,2
1,1,1,1,2
1,2,2,1,2
1,2,2,1,2
1,4,2,1,2
1,7,2,1,2
1,10,2,1,2
4,8,2,1,2
1,1,1,4,2
4,7,1,2,2
5,8,1,1,1
7,8,1,2,1
6,10,1,1,1
6,10,1,1,1
7,10,1,1,1
8,8,1,1,2
5,8,3,1,2
4,9,2,1,1
5,5,2,1,1
4,6,3,1,1
3,4,3,1,1
4,6,2,1,1
5,5,2,1,1
8,5,2,1,1
7,6,1,3,1
6,5,1,3,1
6,8,1,1,5
7,13,1,1,4
7,15,1,17,2
9,15,1,19,2
1,15,2,1,3
1,8,3,1,3
2,4,3,1,1
1,4,3,1,1
1,5,3,1,1
1,8,1,1,1
1,7,3,2,2
1,7,3,1,2
3,6,5,1,1
5,4,5,1,1
5,4,5,1,1
6,4,5,1,1
6,4,1,1,1
6,3,1,3,6
5,1,1,4,5
5,1,1,1,3
3,2,2,1,1
4,3,2,1,1
4,3,2,2,1
4,2,2,1,1
5,2,1,1,12
3,5,1,1,18
2,2,1,2,13
2,2,2,2,13
2,3,3,1,8
2,2,3,1,6
1,2,3,1,4
1,3,3,1,4
1,3,5,1,4
1,4,5,1,4
2,6,3,1,1
2,9,3,1,1
2,7,5,1,1
1,7,5,1,1
1,9,6,2,1
1,8,4,2,1
1,11,3,1,4
1,1,2,2,3
1,1,3,2,4
1,1,6,2,4
1,1,1,2,2
1,1,3,2,3
1,1,5,1,1
1,1,9,1,1
1,1,14,1,1
1,2,1,1,1
1,2,9,1,1
1,2,12,1,1
1,2,1,4,2
1,3,1,4,2
1,4,13,4,2
1,3,14,1,2
1,1,12,9,2
2,1,12,16,1
2,1,7,6,1
2,1,7,3,2
2,3,7,8,1
2,1,2,1,1
2,7,1,3,1
1,8,2,2,1
1,6,2,2,1
1,5,2,2,2
1,5,2,1,2
1,7,2,1,2
1,7,2,2,2
1,8,1,7,2
5,1,1,5,2
1,1,1,2,1
1,2,1,2,1
1,2,5,4,1
1,2,4,16,1
2,5,2,13,5
2,4,2,14,1
3,9,2,9,1
2,10,2,6,1
3,9,1,10,1
1,10,1,23,1
5,1,1,1,1
2,2,1,1,1
2,2,2,1,1
1,2,2,2,4
1,3,2,1,4
1,3,2,1,2
1,1,1,1,2
2,1,1,2,1
2,1,4,1,1
3,1,5,1,1
1,1,5,6,1
1,2,5,1,2
2,3,4,4,2
2,3,1,6,2
2,1,1,1,2
2,2,1,1,1
2,2,1,1,1
1,2,5,2,1
1,6,5,1,1
1,3,6,1,1
1,4,7,2,1
1,2,5,3,2
1,2,5,1,1
1,3,5,1,1
2,1,4,1,2
3,1,4,2,2
4,1,4,1,1
4,2,4,1,2
4,2,3,3,2
1,2,3,3,2
1,2,3,3,3
4,2,3,5,1
4,1,3,3,2
4,1,3,3,2
5,1,5,5,2
4,2,3,3,1
1,2,3,3,1
1,2,8,6,1
1,2,8,9,1
1,3,9,5,3
1,3,9,4,4
1,4,8,1,1
1,4,8,1,1
1,3,8,1,1
1,3,5,1,1
1,1,4,2,1
1,2,4,1,1
1,2,4,1,1
1,3,4,1,1
1,3,1,1,1
1,3,2,1,2
1,2,3,1,2
1,2,4,1,2
1,2,2,1,2
1,2,2,1,2
1,1,2,1,1
1,1,2,1,2
1,2,2,1,3
6,2,2,1,2
5,2,2,1,2
5,5,3,1,2
4,3,3,1,4
4,3,3,1,3
6,3,2,1,1
6,3,2,1,1
5,1,2,1,1
8,1,2,1,1
5,1,5,1,1
6,1,6,1,1
6,1,6,1,1
7,1,5,1,1
6,1,13,1,1
5,1,14,2,1
5,1,8,2,1
6,1,9,3,1
3,1,10,3,1
2,2,9,3,1
2,2,9,3,1
2,2,9,3,1
2,2,12,4,2
2,2,14,4,1
3,2,11,1,1
3,2,7,3,1
4,3,9,4,1
5,3,10,3,1
7,2,5,3,1
4,2,5,2,1
2,1,6,1,1
2,1,4,1,1
2,1,4,1,1
3,1,4,1,1
3,7,2,1,1
2,6,3,1,1
4,6,4,1,1
3,8,4,1,1
3,8,2,2,1
4,7,3,2,4
4,6,4,1,1
1,4,4,2,3
1,2,2,1,2
1,2,4,1,3
3,3,6,10,3
1,1,6,9,3
1,1,6,1,2
1,1,5,2,3
1,2,5,2,1
2,3,3,2,2
2,2,3,2,2
2,2,4,2,3
3,2,4,2,1
1,2,3,2,1
1,2,4,2,1
1,1,4,2,1
1,1,4,1,1
1,1,4,1,1
1,2,1,2,1
1,2,2,3,1
1,2,3,6,1
1,2,3,6,1
1,2,3,35,1
1,1,3,1,1
1,1,3,2,1
1,1,3,2,3
2,1,1,2,1
2,1,1,2,1
2,1,2,2,1
2,1,3,2,1
1,1,3,2,1
2,1,3,2,1
2,1,3,2,1
2,1,3,1,1
2,1,4,1,3
2,1,3,1,1
1,1,3,1,1
1,1,4,1,1
1,1,4,1,1
1,1,4,1,1
1,1,2,1,1
1,1,3,1,1
1,1,4,1,1
1,1,4,1,1
2,1,4,1,1
2,1,3,1,1
2,1,3,1,1
2,1,2,1,1
1,1,4,1,1
1,1,5,1,1
1,1,5,1,1
1,1,5,1,1
1,1,5,1,1
1,1,4,1,1
1,1,4,2,4
1,1,4,4,6
1,1,4,2,1
1,1,5,5,3
1,1,3,4,5
3,1,2,3,1
1,1,2,1,1
1,1,1,1,1
1,1,1,1,1
2,1,1,1,1
3,1,1,1,4
1,1,1,1,2
1,1,1,1,3
1,1,1,1,11
1,1,1,2,2
3,1,1,2,2
3,4,1,1,2
3,4,1,1,1
2,4,1,1,1
1,4,1,1,1
1,2,1,2,2
1,2,1,1,3
2,3,1,2,3
1,4,1,1,1
1,3,1,2,3
1,6,1,1,4
1,7,1,1,4
1,8,1,2,4
1,5,1,3,4
1,4,1,5,4
1,6,1,1,6
1,5,1,2,7
1,2,1,1,1
1,3,1,1,1
1,4,1,1,1
1,6,1,1,1
1,5,2,1,1
1,5,3,1,1
2,4,3,1,1
2,4,2,1,1
3,5,2,1,2
3,3,1,1,2
3,2,2,1,2
3,1,2,3,1
3,1,2,4,1
3,1,2,1,2
2,1,2,1,4
3,1,2,1,4
2,1,1,1,9
2,1,1,1,7
2,2,1,1,5
3,1,1,4,1
2,1,1,25,1
2,2,1,2,2
2,2,2,2,2
5,1,2,3,3
4,1,2,2,2
4,1,1,21,2
1,1,1,13,1
1,1,1,1,2
2,1,1,1,1
1,1,1,1,1
1,1,1,2,1
1,1,3,3,1
1,1,4,2,1
1,1,6,1,1
1,1,1,2,1
1,1,1,3,1
2,1,1,1,1
1,1,1,7,1
1,1,1,3,1
1,1,2,4,1
1,1,2,1,1
1,1,2,3,1
1,1,3,3,1
1,1,6,3,1
1,1,6,1,2
2,1,7,1,5
1,1,8,1,9
1,1,10,1,11
1,1,10,1,11
1,1,6,1,10
1,1,1,1,11
1,2,1,2,15
1,1,1,2,14
1,1,1,2,10
1,2,1,5,7
1,2,1,1,7
1,1,1,1,7
1,2,1,4,7
2,3,1,1,1
3,2,1,1,1
1,2,1,1,1
1,1,1,2,2
1,1,1,7,2
1,1,1,1,2
1,1,1,1,3
1,2,1,1,3
1,1,1,5,4
2,2,1,3,3
3,2,1,2,3
1,2,1,1,2
2,2,2,1,2
2,1,3,1,2
2,1,3,2,4
3,1,3,2,5
3,1,2,4,7
1,1,2,1,12
1,1,2,1,16
1,2,1,1,16
1,1,1,1,12
2,1,1,2,12
2,1,2,2,20
2,1,6,4,1
2,1,8,1,3
1,1,2,7,4
1,2,3,1,4
1,1,3,1,4
1,6,2,1,3
1,6,2,1,14
1,1,5,1,17
1,1,4,1,18
2,4,4,5,17
1,6,4,1,1
1,1,2,1,1
1,1,1,1,1
1,4,1,1,1
2,3,1,3,1
2,2,1,5,1
1,3,1,1,1
1,4,1,2,1
1,5,1,8,1
1,4,1,4,1
1,1,1,5,1
2,1,1,3,1
1,1,2,3,1
1,1,2,1,1
1,1,2,5,2
1,1,2,2,3
1,1,1,2,4
1,1,1,7,8
1,2,1,5,5
1,2,1,1,6
1,4,1,1,6
1,1,1,1,6
1,2,1,1,6
1,5,1,1,6
1,4,1,3,6
1,2,1,3,6
1,1,2,3,5
1,1,2,1,5
1,1,2,2,3
1,1,2,4,4
1,2,2,15,3
1,1,3,24,2
1,1,3,1,2
1,1,1,9,2
1,1,1,7,17
1,1,2,5,25
1,1,2,17,39
1,1,2,13,38
1,1,1,1,38
1,1,1,1,39
1,1,1,3,38
1,1,1,4,39
1,1,1,6,38
1,1,3,4,29
2,1,3,1,26
2,1,2,3,19
2,1,2,3,20
2,3,2,8,12
1,3,2,5,1
1,2,2,16,1
2,1,2,26,2
1,1,1,1,2
1,1,1,1,2
1,1,1,1,2
1,1,1,2,2
1,1,1,2,2
1,2,1,1,3
1,2,1,3,3
1,2,1,4,3
1,2,1,4,3
1,1,1,3,3
1,1,1,1,3
1,1,1,1,2
1,1,1,24,1
2,1,6,18,1
1,2,3,19,2
1,1,3,9,2
1,2,3,1,2
1,1,3,2,3
1,1,9,4,3
1,2,11,1,4
2,3,6,4,1
3,5,7,1,2
1,4,7,1,3
1,7,7,2,3
1,6,1,1,1
1,6,1,1,2
1,11,1,1,1
2,3,1,1,2
2,6,1,1,2
1,5,1,3,2
1,3,1,8,2
2,3,2,1,1
1,3,6,1,3
1,7,6,1,1
1,7,3,1,1
1,1,3,1,1
1,1,3,2,1
1,1,8,2,2
1,2,10,1,2
1,2,10,1,4
1,2,10,3,4
1,1,9,1,4
1,1,2,1,5
1,1,4,3,1
1,1,4,3,1
1,1,3,3,2
1,2,4,1,3
1,2,5,1,4
1,1,5,1,4
1,2,4,1,5
1,2,4,1,9
1,2,4,1,13
1,2,3,1,14
2,2,1,1,9
1,2,1,1,8
1,1,1,1,8
2,1,1,1,7
1,2,2,1,6
1,2,2,1,4
1,2,2,1,3
1,3,2,4,1
2,4,1,2,1
1,2,1,1,1
1,4,1,2,1
1,4,2,3,1
1,5,2,4,1
1,4,2,1,2
1,4,1,1,3
1,4,1,1,4
1,1,1,1,4
1,1,1,1,4
1,2,2,1,5
1,2,2,1,5
1,3,2,1,5
1,5,4,1,6
1,8,5,1,5
1,1,2,1,4
1,1,1,2,4
1,4,1,1,3
1,1,1,8,3
2,3,1,13,2
1,3,1,2,2
1,3,1,2,2
1,1,1,2,1
1,1,1,3,1
1,1,3,2,1
1,1,3,1,1
2,1,3,1,1
2,5,2,1,11
1,7,2,2,9
1,9,4,1,9
1,13,1,4,6
1,14,1,1,3
1,13,1,1,3
1,14,1,2,3
1,13,1,2,4
1,13,1,2,4
1,12,1,4,3
1,12,1,4,6
2,13,1,1,8
1,12,1,1,1
1,12,2,1,1
1,13,3,4,5
1,2,3,1,4
1,2,3,1,4
1,2,1,1,4
1,2,1,3,4
1,2,1,2,3
3,2,1,2,3
2,2,1,5,2
1,2,1,1,3
1,2,1,1,4
1,2,1,1,2
1,2,1,1,1
1,2,1,1,1
1,2,2,5,1
1,2,1,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,2,1
1,1,2,1,3
1,2,1,1,7
1,3,1,1,1
1,3,1,2,3
1,3,1,3,3
1,3,2,4,3
1,5,1,7,3
1,8,1,7,3
1,5,1,1,6
1,2,1,5,3
1,3,1,1,2
3,3,1,3,4
4,1,1,4,5
1,3,1,4,5
1,1,2,5,4
1,1,3,2,5
2,1,1,3,6
2,1,1,2,5
2,1,1,2,2
3,1,3,3,3
2,1,3,2,3
2,1,3,6,3
4,1,1,1,3
3,2,1,2,2
2,3,1,2,2
3,1,4,1,1
1,1,7,1,6
1,1,5,1,10
1,1,5,1,11
3,1,5,2,10
2,1,1,2,10
1,4,1,1,9
1,2,1,4,9
1,2,1,4,5
1,2,1,1,5
1,3,1,1,4
2,3,3,1,5
1,3,4,1,4
1,3,3,1,4
1,3,4,1,4
2,3,7,3,4
2,4,2,4,4
1,4,2,1,2
2,4,1,1,2
1,3,1,2,2
1,3,1,5,3
2,3,1,1,2
1,2,1,1,1
1,3,1,1,2
2,3,2,1,1
2,2,2,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
2,2,1,1,1
1,9,3,1,1
1,15,4,1,1
1,14,2,1,1
2,13,2,1,1
4,14,1,1,1
1,13,1,1,1
1,12,3,1,1
1,13,4,1,1
1,14,5,1,1
2,14,1,1,1
2,14,1,1,1
1,14,1,1,1
2,14,1,1,1
2,13,1,1,1
4,14,1,1,1
4,13,1,2,1
1,13,1,2,1
1,13,1,1,2
2,13,1,1,2
1,12,1,1,3
3,10,2,1,3
1,1,2,2,3
1,1,1,3,3
1,1,1,2,1
1,1,1,2,1
1,1,3,2,1
1,1,1,2,1
1,1,1,2,1
1,1,1,8,2
1,1,1,19,2
1,2,1,1,2
1,7,1,2,2
1,7,1,2,1
1,8,1,1,1
1,9,1,4,1
1,8,1,1,1
1,8,1,3,1
1,9,1,1,1
1,11,1,1,2
1,13,1,6,2
1,11,1,4,2
1,10,1,4,2
1,11,3,3,2
1,11,3,1,2
1,4,3,1,2
1,4,3,1,1
1,4,3,5,1
1,5,2,6,1
1,4,2,4,1
1,3,3,5,1
2,3,3,1,2
3,3,6,1,2
2,2,1,1,2
2,2,1,1,2
2,2,1,4,3
1,2,1,1,3
1,1,2,1,5
1,1,2,1,5
1,1,2,1,5
1,1,2,1,5
1,1,3,1,5
1,1,4,2,5
1,1,4,1,5
1,1,3,1,5
1,1,3,1,2
1,1,4,1,1
4,1,4,1,1
2,1,4,2,1
1,1,2,4,1
1,1,2,2,1
1,1,2,1,2
1,1,2,1,1
2,2,2,4,1
1,2,2,3,1
1,2,2,5,2
1,1,2,9,3
1,2,2,7,3
1,3,2,8,4
1,7,1,9,4
1,7,1,12,2
1,7,1,1,2
1,7,1,1,1
1,3,1,1,1
2,3,1,2,1
2,3,2,4,1
1,3,3,2,1
1,4,3,2,2
1,1,3,2,2
3,2,5,1,2
1,2,7,1,6
1,1,7,1,6
2,2,7,1,5
1,2,5,1,5
1,2,4,1,5
2,5,3,1,5
1,8,1,2,5
2,4,3,1,4
1,5,4,1,3
3,1,4,1,2
1,1,4,1,1
1,1,5,2,1
1,2,4,1,1
1,2,4,1,1
1,3,2,2,1
1,2,5,2,1
2,1,2,18,1
3,1,3,1,2
3,2,4,2,2
2,6,6,1,1
1,6,8,1,1
1,6,7,1,1
1,6,7,1,2
2,4,4,1,3
1,1,3,1,3
1,1,5,1,4
2,2,2,1,3
4,2,2,1,3
2,2,1,1,1
3,1,1,1,1
1,1,1,1,1
1,1,1,2,3
1,1,1,2,3
1,1,1,1,3
1,1,3,18,3
1,1,1,1,2
1,1,1,1,2
1,1,1,1,2
1,1,1,1,2
1,1,1,1,1
1,1,1,1,3
1,2,1,1,6
1,3,1,1,3
1,3,1,1,3
1,3,4,1,4
1,4,5,1,6
1,4,7,3,9
1,4,6,1,1
1,6,1,3,1
1,6,1,1,1
